Date,content
20240621,每日買賣總量排行(日期：2024/6/21／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1440美林</td><td>863</td><td>306</td><td>1169</td><td><font color='red'>557</font></td><td>0.52</td></tr><tr><td>9268凱基台北</td><td>359</td><td>732</td><td>1091</td><td><font color='green'>-373</font></td><td>0.66</td></tr><tr><td>1480美商高盛</td><td>359</td><td>613</td><td>972</td><td><font color='green'>-254</font></td><td>0.74</td></tr><tr><td>9800元大</td><td>287</td><td>303</td><td>591</td><td><font color='green'>-17</font></td><td>0.97</td></tr><tr><td>1470台灣摩根</td><td>49</td><td>536</td><td>585</td><td><font color='green'>-487</font></td><td>0.17</td></tr><tr><td>8440摩根大通</td><td>45</td><td>430</td><td>475</td><td><font color='green'>-385</font></td><td>0.19</td></tr><tr><td>9A00永豐金</td><td>298</td><td>77</td><td>375</td><td><font color='red'>221</font></td><td>0.41</td></tr><tr><td>9100群益</td><td>227</td><td>38</td><td>265</td><td><font color='red'>188</font></td><td>0.29</td></tr><tr><td>8888國泰敦南</td><td>112</td><td>146</td><td>258</td><td><font color='green'>-35</font></td><td>0.87</td></tr><tr><td>779c國票敦北</td><td>149</td><td>70</td><td>219</td><td><font color='red'>79</font></td><td>0.64</td></tr><tr><td>9200凱基</td><td>167</td><td>49</td><td>216</td><td><font color='red'>118</font></td><td>0.45</td></tr><tr><td>8560新    光</td><td>95</td><td>102</td><td>198</td><td><font color='green'>-7</font></td><td>0.97</td></tr><tr><td>8150台    新</td><td>77</td><td>112</td><td>189</td><td><font color='green'>-36</font></td><td>0.81</td></tr><tr><td>9600富邦</td><td>100</td><td>59</td><td>159</td><td><font color='red'>40</font></td><td>0.74</td></tr><tr><td>1560港商野村</td><td>67</td><td>74</td><td>141</td><td><font color='green'>-7</font></td><td>0.95</td></tr></tbody></table><br>
20240624,每日買賣總量排行(日期：2024/6/24／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1440美林</td><td>1818</td><td>449</td><td>2267</td><td><font color='red'>1369</font></td><td>0.4</td></tr><tr><td>9268凱基台北</td><td>747</td><td>691</td><td>1438</td><td><font color='red'>56</font></td><td>0.96</td></tr><tr><td>9800元大</td><td>342</td><td>435</td><td>778</td><td><font color='green'>-93</font></td><td>0.88</td></tr><tr><td>1480美商高盛</td><td>218</td><td>494</td><td>712</td><td><font color='green'>-276</font></td><td>0.61</td></tr><tr><td>1470台灣摩根</td><td>14</td><td>663</td><td>677</td><td><font color='green'>-649</font></td><td>0.04</td></tr><tr><td>9100群益</td><td>280</td><td>154</td><td>434</td><td><font color='red'>126</font></td><td>0.71</td></tr><tr><td>8440摩根大通</td><td>46</td><td>373</td><td>419</td><td><font color='green'>-327</font></td><td>0.22</td></tr><tr><td>9A00永豐金</td><td>88</td><td>308</td><td>396</td><td><font color='green'>-221</font></td><td>0.44</td></tr><tr><td>9297凱基文心</td><td>7</td><td>278</td><td>285</td><td><font color='green'>-272</font></td><td>0.05</td></tr><tr><td>8888國泰敦南</td><td>122</td><td>135</td><td>258</td><td><font color='green'>-13</font></td><td>0.95</td></tr><tr><td>8150台    新</td><td>109</td><td>118</td><td>227</td><td><font color='green'>-9</font></td><td>0.96</td></tr><tr><td>1560港商野村</td><td>74</td><td>152</td><td>226</td><td><font color='green'>-78</font></td><td>0.65</td></tr><tr><td>8842玉山新莊</td><td>118</td><td>91</td><td>209</td><td><font color='red'>27</font></td><td>0.87</td></tr><tr><td>9A9S永豐南京</td><td>5</td><td>187</td><td>192</td><td><font color='green'>-182</font></td><td>0.05</td></tr><tr><td>5850統    一</td><td>90</td><td>87</td><td>178</td><td><font color='red'>3</font></td><td>0.98</td></tr></tbody></table><br>
20240625,每日買賣總量排行(日期：2024/6/25／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>604</td><td>427</td><td>1031</td><td><font color='red'>177</font></td><td>0.83</td></tr><tr><td>9200凱基</td><td>873</td><td>6</td><td>879</td><td><font color='red'>867</font></td><td>0.01</td></tr><tr><td>1440美林</td><td>388</td><td>320</td><td>708</td><td><font color='red'>68</font></td><td>0.9</td></tr><tr><td>9800元大</td><td>368</td><td>323</td><td>691</td><td><font color='red'>44</font></td><td>0.94</td></tr><tr><td>1480美商高盛</td><td>258</td><td>274</td><td>532</td><td><font color='green'>-16</font></td><td>0.97</td></tr><tr><td>1260宏    遠</td><td>3</td><td>444</td><td>447</td><td><font color='green'>-441</font></td><td>0.01</td></tr><tr><td>8440摩根大通</td><td>244</td><td>132</td><td>376</td><td><font color='red'>112</font></td><td>0.7</td></tr><tr><td>8888國泰敦南</td><td>130</td><td>149</td><td>279</td><td><font color='green'>-20</font></td><td>0.93</td></tr><tr><td>1470台灣摩根</td><td>52</td><td>208</td><td>260</td><td><font color='green'>-157</font></td><td>0.4</td></tr><tr><td>1560港商野村</td><td>130</td><td>106</td><td>236</td><td><font color='red'>24</font></td><td>0.9</td></tr><tr><td>9100群益</td><td>39</td><td>196</td><td>235</td><td><font color='green'>-158</font></td><td>0.33</td></tr><tr><td>9A00永豐金</td><td>138</td><td>71</td><td>210</td><td><font color='red'>67</font></td><td>0.68</td></tr><tr><td>8560新    光</td><td>79</td><td>91</td><td>170</td><td><font color='green'>-12</font></td><td>0.93</td></tr><tr><td>9A9S永豐南京</td><td>8</td><td>129</td><td>137</td><td><font color='green'>-121</font></td><td>0.12</td></tr><tr><td>5850統    一</td><td>57</td><td>76</td><td>133</td><td><font color='green'>-19</font></td><td>0.86</td></tr></tbody></table><br>
20240626,每日買賣總量排行(日期：2024/6/26／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1440美林</td><td>722</td><td>500</td><td>1222</td><td><font color='red'>222</font></td><td>0.82</td></tr><tr><td>9800元大</td><td>573</td><td>528</td><td>1101</td><td><font color='red'>44</font></td><td>0.96</td></tr><tr><td>920F凱基站前</td><td>939</td><td>77</td><td>1016</td><td><font color='red'>862</font></td><td>0.15</td></tr><tr><td>9268凱基台北</td><td>263</td><td>654</td><td>917</td><td><font color='green'>-392</font></td><td>0.57</td></tr><tr><td>1480美商高盛</td><td>405</td><td>358</td><td>763</td><td><font color='red'>47</font></td><td>0.94</td></tr><tr><td>9297凱基文心</td><td>515</td><td>3</td><td>518</td><td><font color='red'>511</font></td><td>0.01</td></tr><tr><td>1560港商野村</td><td>196</td><td>159</td><td>355</td><td><font color='red'>37</font></td><td>0.9</td></tr><tr><td>9100群益</td><td>236</td><td>95</td><td>331</td><td><font color='red'>140</font></td><td>0.58</td></tr><tr><td>1470台灣摩根</td><td>3</td><td>324</td><td>327</td><td><font color='green'>-321</font></td><td>0.02</td></tr><tr><td>9A00永豐金</td><td>96</td><td>220</td><td>316</td><td><font color='green'>-125</font></td><td>0.61</td></tr><tr><td>8888國泰敦南</td><td>133</td><td>167</td><td>300</td><td><font color='green'>-34</font></td><td>0.89</td></tr><tr><td>1650瑞銀</td><td>286</td><td>1</td><td>287</td><td><font color='red'>285</font></td><td>0.01</td></tr><tr><td>8440摩根大通</td><td>47</td><td>210</td><td>257</td><td><font color='green'>-163</font></td><td>0.37</td></tr><tr><td>8150台    新</td><td>128</td><td>102</td><td>231</td><td><font color='red'>25</font></td><td>0.89</td></tr><tr><td>1590花旗環球</td><td>45</td><td>185</td><td>230</td><td><font color='green'>-140</font></td><td>0.39</td></tr></tbody></table><br>
20240627,每日買賣總量排行(日期：2024/6/27／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>344</td><td>1001</td><td>1345</td><td><font color='green'>-657</font></td><td>0.51</td></tr><tr><td>1440美林</td><td>281</td><td>648</td><td>929</td><td><font color='green'>-367</font></td><td>0.6</td></tr><tr><td>1480美商高盛</td><td>103</td><td>630</td><td>733</td><td><font color='green'>-527</font></td><td>0.28</td></tr><tr><td>9800元大</td><td>294</td><td>305</td><td>600</td><td><font color='green'>-12</font></td><td>0.98</td></tr><tr><td>1470台灣摩根</td><td>1</td><td>519</td><td>520</td><td><font color='green'>-518</font></td><td>0</td></tr><tr><td>9100群益</td><td>366</td><td>78</td><td>444</td><td><font color='red'>288</font></td><td>0.35</td></tr><tr><td>9A00永豐金</td><td>293</td><td>140</td><td>433</td><td><font color='red'>152</font></td><td>0.65</td></tr><tr><td>9600富邦</td><td>247</td><td>91</td><td>338</td><td><font color='red'>155</font></td><td>0.54</td></tr><tr><td>8888國泰敦南</td><td>187</td><td>145</td><td>333</td><td><font color='red'>42</font></td><td>0.87</td></tr><tr><td>920F凱基站前</td><td>216</td><td>61</td><td>277</td><td><font color='red'>155</font></td><td>0.44</td></tr><tr><td>5850統    一</td><td>177</td><td>85</td><td>262</td><td><font color='red'>91</font></td><td>0.65</td></tr><tr><td>8560新    光</td><td>182</td><td>75</td><td>258</td><td><font color='red'>107</font></td><td>0.59</td></tr><tr><td>7000兆豐</td><td>193</td><td>0</td><td>193</td><td><font color='red'>193</font></td><td>0</td></tr><tr><td>8880國泰綜合</td><td>159</td><td>14</td><td>173</td><td><font color='red'>144</font></td><td>0.17</td></tr><tr><td>1560港商野村</td><td>119</td><td>50</td><td>169</td><td><font color='red'>69</font></td><td>0.59</td></tr></tbody></table><br>
20240628,每日買賣總量排行(日期：2024/6/28／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>633</td><td>498</td><td>1131</td><td><font color='red'>135</font></td><td>0.88</td></tr><tr><td>1440美林</td><td>242</td><td>360</td><td>602</td><td><font color='green'>-118</font></td><td>0.8</td></tr><tr><td>9800元大</td><td>280</td><td>285</td><td>565</td><td><font color='green'>-5</font></td><td>0.99</td></tr><tr><td>5850統    一</td><td>319</td><td>131</td><td>450</td><td><font color='red'>187</font></td><td>0.58</td></tr><tr><td>8560新    光</td><td>194</td><td>240</td><td>435</td><td><font color='green'>-47</font></td><td>0.89</td></tr><tr><td>8888國泰敦南</td><td>179</td><td>220</td><td>400</td><td><font color='green'>-41</font></td><td>0.9</td></tr><tr><td>9A9R永豐信義</td><td>370</td><td>25</td><td>395</td><td><font color='red'>345</font></td><td>0.13</td></tr><tr><td>920F凱基站前</td><td>314</td><td>65</td><td>379</td><td><font color='red'>248</font></td><td>0.34</td></tr><tr><td>779c國票敦北</td><td>281</td><td>80</td><td>361</td><td><font color='red'>201</font></td><td>0.44</td></tr><tr><td>1480美商高盛</td><td>123</td><td>218</td><td>341</td><td><font color='green'>-95</font></td><td>0.72</td></tr><tr><td>1470台灣摩根</td><td>7</td><td>324</td><td>331</td><td><font color='green'>-317</font></td><td>0.04</td></tr><tr><td>8440摩根大通</td><td>250</td><td>75</td><td>325</td><td><font color='red'>175</font></td><td>0.46</td></tr><tr><td>9A00永豐金</td><td>59</td><td>215</td><td>275</td><td><font color='green'>-157</font></td><td>0.43</td></tr><tr><td>8450康    和</td><td>264</td><td>0</td><td>264</td><td><font color='red'>264</font></td><td>0</td></tr><tr><td>9200凱基</td><td>228</td><td>2</td><td>230</td><td><font color='red'>226</font></td><td>0.02</td></tr></tbody></table><br>
20240701,每日買賣總量排行(日期：2024/7/1／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1440美林</td><td>521</td><td>643</td><td>1164</td><td><font color='green'>-122</font></td><td>0.9</td></tr><tr><td>9268凱基台北</td><td>345</td><td>706</td><td>1051</td><td><font color='green'>-361</font></td><td>0.66</td></tr><tr><td>9200凱基</td><td>850</td><td>36</td><td>886</td><td><font color='red'>814</font></td><td>0.08</td></tr><tr><td>1470台灣摩根</td><td>0</td><td>522</td><td>522</td><td><font color='green'>-522</font></td><td>0</td></tr><tr><td>9800元大</td><td>196</td><td>258</td><td>454</td><td><font color='green'>-63</font></td><td>0.86</td></tr><tr><td>1480美商高盛</td><td>182</td><td>261</td><td>443</td><td><font color='green'>-79</font></td><td>0.82</td></tr><tr><td>989k元大古亭</td><td>2</td><td>316</td><td>318</td><td><font color='green'>-315</font></td><td>0.01</td></tr><tr><td>9100群益</td><td>55</td><td>246</td><td>301</td><td><font color='green'>-192</font></td><td>0.37</td></tr><tr><td>9A00永豐金</td><td>128</td><td>114</td><td>242</td><td><font color='red'>13</font></td><td>0.94</td></tr><tr><td>8888國泰敦南</td><td>123</td><td>74</td><td>198</td><td><font color='red'>49</font></td><td>0.75</td></tr><tr><td>592n元富西松</td><td>120</td><td>54</td><td>174</td><td><font color='red'>66</font></td><td>0.62</td></tr><tr><td>8560新    光</td><td>89</td><td>63</td><td>153</td><td><font color='red'>26</font></td><td>0.83</td></tr><tr><td>1650瑞銀</td><td>0</td><td>137</td><td>137</td><td><font color='green'>-137</font></td><td>0</td></tr><tr><td>961C富邦南京</td><td>71</td><td>59</td><td>130</td><td><font color='red'>12</font></td><td>0.91</td></tr><tr><td>1560港商野村</td><td>50</td><td>71</td><td>121</td><td><font color='green'>-21</font></td><td>0.83</td></tr></tbody></table><br>
20240702,每日買賣總量排行(日期：2024/7/2／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1440美林</td><td>1581</td><td>395</td><td>1976</td><td><font color='red'>1186</font></td><td>0.4</td></tr><tr><td>9268凱基台北</td><td>1070</td><td>733</td><td>1803</td><td><font color='red'>337</font></td><td>0.81</td></tr><tr><td>9800元大</td><td>471</td><td>661</td><td>1133</td><td><font color='green'>-191</font></td><td>0.83</td></tr><tr><td>1650瑞銀</td><td>0</td><td>866</td><td>866</td><td><font color='green'>-866</font></td><td>0</td></tr><tr><td>1480美商高盛</td><td>448</td><td>119</td><td>567</td><td><font color='red'>329</font></td><td>0.42</td></tr><tr><td>9A00永豐金</td><td>87</td><td>459</td><td>546</td><td><font color='green'>-373</font></td><td>0.32</td></tr><tr><td>8888國泰敦南</td><td>229</td><td>237</td><td>467</td><td><font color='green'>-8</font></td><td>0.98</td></tr><tr><td>1470台灣摩根</td><td>213</td><td>225</td><td>438</td><td><font color='green'>-12</font></td><td>0.97</td></tr><tr><td>989k元大古亭</td><td>5</td><td>418</td><td>423</td><td><font color='green'>-414</font></td><td>0.02</td></tr><tr><td>5850統    一</td><td>53</td><td>302</td><td>355</td><td><font color='green'>-250</font></td><td>0.3</td></tr><tr><td>592n元富西松</td><td>70</td><td>266</td><td>336</td><td><font color='green'>-196</font></td><td>0.42</td></tr><tr><td>8560新    光</td><td>157</td><td>174</td><td>332</td><td><font color='green'>-17</font></td><td>0.95</td></tr><tr><td>920F凱基站前</td><td>63</td><td>227</td><td>290</td><td><font color='green'>-164</font></td><td>0.44</td></tr><tr><td>9600富邦</td><td>84</td><td>190</td><td>274</td><td><font color='green'>-106</font></td><td>0.61</td></tr><tr><td>888K國泰板橋</td><td>225</td><td>30</td><td>255</td><td><font color='red'>194</font></td><td>0.24</td></tr></tbody></table><br>
20240703,每日買賣總量排行(日期：2024/7/3／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>1259</td><td>1148</td><td>2407</td><td><font color='red'>111</font></td><td>0.95</td></tr><tr><td>1470台灣摩根</td><td>236</td><td>1892</td><td>2128</td><td><font color='green'>-1656</font></td><td>0.22</td></tr><tr><td>9800元大</td><td>770</td><td>1176</td><td>1946</td><td><font color='green'>-407</font></td><td>0.79</td></tr><tr><td>1440美林</td><td>979</td><td>845</td><td>1824</td><td><font color='red'>134</font></td><td>0.93</td></tr><tr><td>1480美商高盛</td><td>961</td><td>757</td><td>1718</td><td><font color='red'>204</font></td><td>0.88</td></tr><tr><td>1650瑞銀</td><td>173</td><td>857</td><td>1030</td><td><font color='green'>-684</font></td><td>0.34</td></tr><tr><td>779Z國票安和</td><td>492</td><td>316</td><td>808</td><td><font color='red'>176</font></td><td>0.78</td></tr><tr><td>9A00永豐金</td><td>598</td><td>199</td><td>798</td><td><font color='red'>398</font></td><td>0.5</td></tr><tr><td>9297凱基文心</td><td>3</td><td>639</td><td>642</td><td><font color='green'>-636</font></td><td>0.01</td></tr><tr><td>8440摩根大通</td><td>305</td><td>289</td><td>594</td><td><font color='red'>15</font></td><td>0.97</td></tr><tr><td>8150台    新</td><td>196</td><td>393</td><td>589</td><td><font color='green'>-198</font></td><td>0.67</td></tr><tr><td>9300華南永昌</td><td>370</td><td>68</td><td>439</td><td><font color='red'>302</font></td><td>0.31</td></tr><tr><td>8888國泰敦南</td><td>231</td><td>189</td><td>420</td><td><font color='red'>41</font></td><td>0.9</td></tr><tr><td>9600富邦</td><td>240</td><td>140</td><td>380</td><td><font color='red'>99</font></td><td>0.74</td></tr><tr><td>5850統    一</td><td>252</td><td>126</td><td>378</td><td><font color='red'>125</font></td><td>0.67</td></tr></tbody></table><br>
20240704,每日買賣總量排行(日期：2024/7/4／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>521</td><td>765</td><td>1286</td><td><font color='green'>-245</font></td><td>0.81</td></tr><tr><td>1440美林</td><td>458</td><td>575</td><td>1033</td><td><font color='green'>-117</font></td><td>0.89</td></tr><tr><td>9800元大</td><td>362</td><td>481</td><td>843</td><td><font color='green'>-119</font></td><td>0.86</td></tr><tr><td>9A00永豐金</td><td>402</td><td>76</td><td>479</td><td><font color='red'>325</font></td><td>0.32</td></tr><tr><td>8880國泰綜合</td><td>205</td><td>255</td><td>460</td><td><font color='green'>-51</font></td><td>0.89</td></tr><tr><td>1480美商高盛</td><td>257</td><td>182</td><td>439</td><td><font color='red'>75</font></td><td>0.83</td></tr><tr><td>1470台灣摩根</td><td>352</td><td>3</td><td>355</td><td><font color='red'>349</font></td><td>0.02</td></tr><tr><td>9600富邦</td><td>34</td><td>255</td><td>289</td><td><font color='green'>-221</font></td><td>0.24</td></tr><tr><td>9300華南永昌</td><td>12</td><td>247</td><td>259</td><td><font color='green'>-235</font></td><td>0.09</td></tr><tr><td>1560港商野村</td><td>192</td><td>39</td><td>231</td><td><font color='red'>153</font></td><td>0.34</td></tr><tr><td>9654富邦永和</td><td>191</td><td>21</td><td>212</td><td><font color='red'>170</font></td><td>0.2</td></tr><tr><td>989k元大古亭</td><td>203</td><td>5</td><td>208</td><td><font color='red'>197</font></td><td>0.05</td></tr><tr><td>8888國泰敦南</td><td>77</td><td>102</td><td>180</td><td><font color='green'>-26</font></td><td>0.86</td></tr><tr><td>5850統    一</td><td>100</td><td>80</td><td>180</td><td><font color='red'>20</font></td><td>0.89</td></tr><tr><td>8840玉    山</td><td>160</td><td>9</td><td>169</td><td><font color='red'>150</font></td><td>0.11</td></tr></tbody></table><br>
