Date,content
20240621,每週買賣總量排行(日期：2024/6/21／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>2714</td><td>3366</td><td>6080</td><td><font color='green'>-652</font></td><td>0.89</td></tr><tr><td>1650瑞銀</td><td>2228</td><td>2543</td><td>4771</td><td><font color='green'>-315</font></td><td>0.93</td></tr><tr><td>9800元大</td><td>1703</td><td>1656</td><td>3359</td><td><font color='red'>46</font></td><td>0.99</td></tr><tr><td>9A00永豐金</td><td>642</td><td>1624</td><td>2266</td><td><font color='green'>-982</font></td><td>0.57</td></tr><tr><td>8440摩根大通</td><td>847</td><td>1165</td><td>2012</td><td><font color='green'>-318</font></td><td>0.84</td></tr><tr><td>9100群益</td><td>1095</td><td>841</td><td>1936</td><td><font color='red'>254</font></td><td>0.87</td></tr><tr><td>1480美商高盛</td><td>1076</td><td>760</td><td>1836</td><td><font color='red'>316</font></td><td>0.83</td></tr><tr><td>1470台灣摩根</td><td>1116</td><td>612</td><td>1728</td><td><font color='red'>503</font></td><td>0.71</td></tr><tr><td>5850統    一</td><td>883</td><td>822</td><td>1706</td><td><font color='red'>60</font></td><td>0.96</td></tr><tr><td>8150台    新</td><td>824</td><td>871</td><td>1695</td><td><font color='green'>-47</font></td><td>0.97</td></tr><tr><td>1440美林</td><td>1100</td><td>548</td><td>1648</td><td><font color='red'>552</font></td><td>0.67</td></tr><tr><td>9604富邦陽明</td><td>691</td><td>853</td><td>1545</td><td><font color='green'>-162</font></td><td>0.9</td></tr><tr><td>1560港商野村</td><td>580</td><td>740</td><td>1320</td><td><font color='green'>-160</font></td><td>0.88</td></tr><tr><td>8888國泰敦南</td><td>689</td><td>597</td><td>1287</td><td><font color='red'>92</font></td><td>0.93</td></tr><tr><td>8560新    光</td><td>542</td><td>409</td><td>952</td><td><font color='red'>133</font></td><td>0.86</td></tr></tbody></table><br>
20240628,每週買賣總量排行(日期：2024/6/28／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>3632</td><td>2794</td><td>6426</td><td><font color='red'>837</font></td><td>0.87</td></tr><tr><td>9800元大</td><td>1783</td><td>2513</td><td>4297</td><td><font color='green'>-731</font></td><td>0.83</td></tr><tr><td>1650瑞銀</td><td>2350</td><td>1881</td><td>4231</td><td><font color='red'>468</font></td><td>0.89</td></tr><tr><td>9A00永豐金</td><td>684</td><td>2317</td><td>3002</td><td><font color='green'>-1633</font></td><td>0.46</td></tr><tr><td>1440美林</td><td>1068</td><td>1050</td><td>2118</td><td><font color='red'>18</font></td><td>0.99</td></tr><tr><td>9100群益</td><td>572</td><td>1472</td><td>2045</td><td><font color='green'>-900</font></td><td>0.56</td></tr><tr><td>1480美商高盛</td><td>1036</td><td>925</td><td>1961</td><td><font color='red'>110</font></td><td>0.94</td></tr><tr><td>9604富邦陽明</td><td>1115</td><td>780</td><td>1895</td><td><font color='red'>335</font></td><td>0.82</td></tr><tr><td>1470台灣摩根</td><td>1153</td><td>721</td><td>1874</td><td><font color='red'>432</font></td><td>0.77</td></tr><tr><td>5850統    一</td><td>525</td><td>1218</td><td>1743</td><td><font color='green'>-693</font></td><td>0.6</td></tr><tr><td>918e群益大安</td><td>545</td><td>1027</td><td>1572</td><td><font color='green'>-482</font></td><td>0.69</td></tr><tr><td>8560新    光</td><td>615</td><td>767</td><td>1383</td><td><font color='green'>-153</font></td><td>0.89</td></tr><tr><td>1560港商野村</td><td>586</td><td>705</td><td>1291</td><td><font color='green'>-119</font></td><td>0.91</td></tr><tr><td>8888國泰敦南</td><td>672</td><td>550</td><td>1222</td><td><font color='red'>122</font></td><td>0.9</td></tr><tr><td>8880國泰綜合</td><td>194</td><td>966</td><td>1160</td><td><font color='green'>-772</font></td><td>0.34</td></tr></tbody></table><br>
20240705,每週買賣總量排行(日期：2024/7/5／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>2569</td><td>2505</td><td>5074</td><td><font color='red'>63</font></td><td>0.99</td></tr><tr><td>1650瑞銀</td><td>1688</td><td>2849</td><td>4537</td><td><font color='green'>-1162</font></td><td>0.74</td></tr><tr><td>9800元大</td><td>1844</td><td>1477</td><td>3322</td><td><font color='red'>366</font></td><td>0.89</td></tr><tr><td>1470台灣摩根</td><td>521</td><td>2322</td><td>2843</td><td><font color='green'>-1801</font></td><td>0.37</td></tr><tr><td>1440美林</td><td>1042</td><td>1405</td><td>2447</td><td><font color='green'>-363</font></td><td>0.85</td></tr><tr><td>9A00永豐金</td><td>708</td><td>1530</td><td>2239</td><td><font color='green'>-822</font></td><td>0.63</td></tr><tr><td>1480美商高盛</td><td>464</td><td>938</td><td>1402</td><td><font color='green'>-474</font></td><td>0.66</td></tr><tr><td>9604富邦陽明</td><td>725</td><td>527</td><td>1252</td><td><font color='red'>198</font></td><td>0.84</td></tr><tr><td>8440摩根大通</td><td>595</td><td>648</td><td>1244</td><td><font color='green'>-54</font></td><td>0.96</td></tr><tr><td>5920元    富</td><td>410</td><td>783</td><td>1193</td><td><font color='green'>-373</font></td><td>0.69</td></tr><tr><td>8880國泰綜合</td><td>294</td><td>874</td><td>1168</td><td><font color='green'>-581</font></td><td>0.5</td></tr><tr><td>1260宏    遠</td><td>675</td><td>492</td><td>1167</td><td><font color='red'>183</font></td><td>0.84</td></tr><tr><td>9205凱基三重</td><td>456</td><td>464</td><td>920</td><td><font color='green'>-8</font></td><td>0.99</td></tr><tr><td>9600富邦</td><td>187</td><td>706</td><td>893</td><td><font color='green'>-519</font></td><td>0.42</td></tr><tr><td>8888國泰敦南</td><td>502</td><td>384</td><td>887</td><td><font color='red'>117</font></td><td>0.87</td></tr></tbody></table><br>
20240712,每週買賣總量排行(日期：2024/7/12／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>2962</td><td>2679</td><td>5641</td><td><font color='red'>282</font></td><td>0.95</td></tr><tr><td>1650瑞銀</td><td>1811</td><td>2316</td><td>4127</td><td><font color='green'>-505</font></td><td>0.88</td></tr><tr><td>9800元大</td><td>2024</td><td>1750</td><td>3774</td><td><font color='red'>274</font></td><td>0.93</td></tr><tr><td>1470台灣摩根</td><td>918</td><td>2634</td><td>3552</td><td><font color='green'>-1716</font></td><td>0.52</td></tr><tr><td>9200凱基</td><td>141</td><td>2823</td><td>2964</td><td><font color='green'>-2682</font></td><td>0.1</td></tr><tr><td>1480美商高盛</td><td>1076</td><td>1625</td><td>2701</td><td><font color='green'>-549</font></td><td>0.8</td></tr><tr><td>9A00永豐金</td><td>590</td><td>1162</td><td>1753</td><td><font color='green'>-573</font></td><td>0.67</td></tr><tr><td>5850統    一</td><td>318</td><td>1384</td><td>1703</td><td><font color='green'>-1067</font></td><td>0.37</td></tr><tr><td>1440美林</td><td>1099</td><td>531</td><td>1630</td><td><font color='red'>568</font></td><td>0.65</td></tr><tr><td>8440摩根大通</td><td>739</td><td>814</td><td>1553</td><td><font color='green'>-75</font></td><td>0.95</td></tr><tr><td>1260宏    遠</td><td>565</td><td>683</td><td>1249</td><td><font color='green'>-119</font></td><td>0.91</td></tr><tr><td>9600富邦</td><td>227</td><td>999</td><td>1226</td><td><font color='green'>-772</font></td><td>0.37</td></tr><tr><td>9205凱基三重</td><td>523</td><td>473</td><td>996</td><td><font color='red'>50</font></td><td>0.95</td></tr><tr><td>8880國泰綜合</td><td>166</td><td>827</td><td>993</td><td><font color='green'>-661</font></td><td>0.33</td></tr><tr><td>9604富邦陽明</td><td>472</td><td>485</td><td>958</td><td><font color='green'>-13</font></td><td>0.99</td></tr></tbody></table><br>
20240719,每週買賣總量排行(日期：2024/7/19／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>3318</td><td>2503</td><td>5821</td><td><font color='red'>815</font></td><td>0.86</td></tr><tr><td>9800元大</td><td>1181</td><td>2094</td><td>3276</td><td><font color='green'>-913</font></td><td>0.72</td></tr><tr><td>1470台灣摩根</td><td>1709</td><td>1414</td><td>3123</td><td><font color='red'>295</font></td><td>0.91</td></tr><tr><td>1650瑞銀</td><td>1484</td><td>1396</td><td>2880</td><td><font color='red'>88</font></td><td>0.97</td></tr><tr><td>9A00永豐金</td><td>754</td><td>2031</td><td>2785</td><td><font color='green'>-1278</font></td><td>0.54</td></tr><tr><td>1480美商高盛</td><td>1467</td><td>1226</td><td>2693</td><td><font color='red'>241</font></td><td>0.91</td></tr><tr><td>8440摩根大通</td><td>1092</td><td>1500</td><td>2593</td><td><font color='green'>-408</font></td><td>0.84</td></tr><tr><td>1440美林</td><td>1331</td><td>704</td><td>2035</td><td><font color='red'>627</font></td><td>0.69</td></tr><tr><td>1260宏    遠</td><td>668</td><td>1024</td><td>1692</td><td><font color='green'>-356</font></td><td>0.79</td></tr><tr><td>9205凱基三重</td><td>598</td><td>570</td><td>1168</td><td><font color='red'>28</font></td><td>0.98</td></tr><tr><td>1560港商野村</td><td>586</td><td>533</td><td>1119</td><td><font color='red'>52</font></td><td>0.95</td></tr><tr><td>779c國票敦北</td><td>14</td><td>1095</td><td>1109</td><td><font color='green'>-1082</font></td><td>0.03</td></tr><tr><td>9100群益</td><td>312</td><td>787</td><td>1099</td><td><font color='green'>-476</font></td><td>0.57</td></tr><tr><td>9600富邦</td><td>529</td><td>492</td><td>1021</td><td><font color='red'>36</font></td><td>0.96</td></tr><tr><td>8888國泰敦南</td><td>575</td><td>421</td><td>997</td><td><font color='red'>154</font></td><td>0.85</td></tr></tbody></table><br>
20240726,每週買賣總量排行(日期：2024/7/26／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>1920</td><td>1110</td><td>3030</td><td><font color='red'>810</font></td><td>0.73</td></tr><tr><td>1650瑞銀</td><td>1377</td><td>1031</td><td>2408</td><td><font color='red'>346</font></td><td>0.86</td></tr><tr><td>9800元大</td><td>763</td><td>1136</td><td>1899</td><td><font color='green'>-374</font></td><td>0.8</td></tr><tr><td>1480美商高盛</td><td>1608</td><td>266</td><td>1874</td><td><font color='red'>1342</font></td><td>0.28</td></tr><tr><td>8440摩根大通</td><td>1145</td><td>336</td><td>1481</td><td><font color='red'>809</font></td><td>0.45</td></tr><tr><td>9A00永豐金</td><td>143</td><td>1267</td><td>1411</td><td><font color='green'>-1125</font></td><td>0.2</td></tr><tr><td>1470台灣摩根</td><td>802</td><td>209</td><td>1011</td><td><font color='red'>593</font></td><td>0.41</td></tr><tr><td>1260宏    遠</td><td>423</td><td>489</td><td>912</td><td><font color='green'>-66</font></td><td>0.93</td></tr><tr><td>1440美林</td><td>487</td><td>273</td><td>760</td><td><font color='red'>214</font></td><td>0.72</td></tr><tr><td>8880國泰綜合</td><td>222</td><td>536</td><td>758</td><td><font color='green'>-314</font></td><td>0.59</td></tr><tr><td>9205凱基三重</td><td>364</td><td>340</td><td>704</td><td><font color='red'>23</font></td><td>0.97</td></tr><tr><td>9604富邦陽明</td><td>186</td><td>343</td><td>530</td><td><font color='green'>-157</font></td><td>0.7</td></tr><tr><td>8888國泰敦南</td><td>210</td><td>290</td><td>500</td><td><font color='green'>-81</font></td><td>0.84</td></tr><tr><td>9A8F永豐敦南</td><td>191</td><td>303</td><td>495</td><td><font color='green'>-113</font></td><td>0.77</td></tr><tr><td>9600富邦</td><td>8</td><td>443</td><td>451</td><td><font color='green'>-435</font></td><td>0.04</td></tr></tbody></table><br>
20240830,每週買賣總量排行(日期：2024/8/30／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>4939</td><td>7230</td><td>12169</td><td><font color='green'>-2291</font></td><td>0.81</td></tr><tr><td>9800元大</td><td>5208</td><td>3501</td><td>8709</td><td><font color='red'>1707</font></td><td>0.8</td></tr><tr><td>1470台灣摩根</td><td>1433</td><td>4201</td><td>5634</td><td><font color='green'>-2768</font></td><td>0.51</td></tr><tr><td>1650瑞銀</td><td>2494</td><td>2603</td><td>5097</td><td><font color='green'>-109</font></td><td>0.98</td></tr><tr><td>9A00永豐金</td><td>2262</td><td>1258</td><td>3520</td><td><font color='red'>1004</font></td><td>0.71</td></tr><tr><td>1480美商高盛</td><td>865</td><td>2345</td><td>3210</td><td><font color='green'>-1480</font></td><td>0.54</td></tr><tr><td>8440摩根大通</td><td>862</td><td>2207</td><td>3069</td><td><font color='green'>-1346</font></td><td>0.56</td></tr><tr><td>1440美林</td><td>589</td><td>2468</td><td>3057</td><td><font color='green'>-1879</font></td><td>0.39</td></tr><tr><td>9604富邦陽明</td><td>1401</td><td>1183</td><td>2584</td><td><font color='red'>218</font></td><td>0.92</td></tr><tr><td>8888國泰敦南</td><td>1110</td><td>967</td><td>2078</td><td><font color='red'>143</font></td><td>0.93</td></tr><tr><td>1560港商野村</td><td>747</td><td>1326</td><td>2073</td><td><font color='green'>-579</font></td><td>0.72</td></tr><tr><td>9A8F永豐敦南</td><td>1013</td><td>1009</td><td>2022</td><td><font color='red'>3</font></td><td>1</td></tr><tr><td>918e群益大安</td><td>1032</td><td>918</td><td>1950</td><td><font color='red'>114</font></td><td>0.94</td></tr><tr><td>5850統    一</td><td>1511</td><td>433</td><td>1944</td><td><font color='red'>1077</font></td><td>0.45</td></tr><tr><td>9100群益</td><td>925</td><td>538</td><td>1464</td><td><font color='red'>387</font></td><td>0.74</td></tr></tbody></table><br>
20240906,每週買賣總量排行(日期：2024/9/6／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>4084</td><td>2581</td><td>6665</td><td><font color='red'>1503</font></td><td>0.77</td></tr><tr><td>9800元大</td><td>1543</td><td>2771</td><td>4314</td><td><font color='green'>-1229</font></td><td>0.72</td></tr><tr><td>1650瑞銀</td><td>1709</td><td>1698</td><td>3407</td><td><font color='red'>10</font></td><td>1</td></tr><tr><td>1470台灣摩根</td><td>1613</td><td>955</td><td>2568</td><td><font color='red'>658</font></td><td>0.74</td></tr><tr><td>1440美林</td><td>1029</td><td>1306</td><td>2335</td><td><font color='green'>-277</font></td><td>0.88</td></tr><tr><td>1480美商高盛</td><td>1032</td><td>919</td><td>1951</td><td><font color='red'>113</font></td><td>0.94</td></tr><tr><td>9A8F永豐敦南</td><td>725</td><td>753</td><td>1478</td><td><font color='green'>-29</font></td><td>0.98</td></tr><tr><td>9604富邦陽明</td><td>645</td><td>614</td><td>1259</td><td><font color='red'>30</font></td><td>0.98</td></tr><tr><td>8440摩根大通</td><td>410</td><td>751</td><td>1162</td><td><font color='green'>-342</font></td><td>0.71</td></tr><tr><td>1560港商野村</td><td>716</td><td>289</td><td>1005</td><td><font color='red'>427</font></td><td>0.58</td></tr><tr><td>8888國泰敦南</td><td>490</td><td>469</td><td>960</td><td><font color='red'>20</font></td><td>0.98</td></tr><tr><td>9A00永豐金</td><td>266</td><td>679</td><td>946</td><td><font color='green'>-414</font></td><td>0.56</td></tr><tr><td>5850統    一</td><td>245</td><td>696</td><td>942</td><td><font color='green'>-451</font></td><td>0.52</td></tr><tr><td>126Q宏遠高雄</td><td>219</td><td>706</td><td>926</td><td><font color='green'>-487</font></td><td>0.47</td></tr><tr><td>8150台    新</td><td>373</td><td>506</td><td>879</td><td><font color='green'>-134</font></td><td>0.85</td></tr></tbody></table><br>
20240913,每週買賣總量排行(日期：2024/9/13／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>1616</td><td>1349</td><td>2965</td><td><font color='red'>267</font></td><td>0.91</td></tr><tr><td>9800元大</td><td>817</td><td>1810</td><td>2628</td><td><font color='green'>-994</font></td><td>0.62</td></tr><tr><td>1650瑞銀</td><td>1163</td><td>1114</td><td>2277</td><td><font color='red'>49</font></td><td>0.98</td></tr><tr><td>9A8F永豐敦南</td><td>835</td><td>768</td><td>1603</td><td><font color='red'>67</font></td><td>0.96</td></tr><tr><td>1480美商高盛</td><td>1065</td><td>526</td><td>1591</td><td><font color='red'>539</font></td><td>0.66</td></tr><tr><td>1470台灣摩根</td><td>646</td><td>745</td><td>1391</td><td><font color='green'>-99</font></td><td>0.93</td></tr><tr><td>9604富邦陽明</td><td>672</td><td>649</td><td>1321</td><td><font color='red'>23</font></td><td>0.98</td></tr><tr><td>9205凱基三重</td><td>511</td><td>406</td><td>917</td><td><font color='red'>105</font></td><td>0.89</td></tr><tr><td>1260宏    遠</td><td>470</td><td>437</td><td>907</td><td><font color='red'>33</font></td><td>0.96</td></tr><tr><td>1440美林</td><td>381</td><td>521</td><td>902</td><td><font color='green'>-140</font></td><td>0.84</td></tr><tr><td>8440摩根大通</td><td>501</td><td>318</td><td>819</td><td><font color='red'>182</font></td><td>0.78</td></tr><tr><td>9100群益</td><td>235</td><td>552</td><td>787</td><td><font color='green'>-317</font></td><td>0.6</td></tr><tr><td>9A00永豐金</td><td>227</td><td>397</td><td>625</td><td><font color='green'>-170</font></td><td>0.73</td></tr><tr><td>8888國泰敦南</td><td>310</td><td>285</td><td>596</td><td><font color='red'>24</font></td><td>0.96</td></tr><tr><td>7790國票綜合</td><td>82</td><td>429</td><td>512</td><td><font color='green'>-347</font></td><td>0.32</td></tr></tbody></table><br>
20240920,每週買賣總量排行(日期：2024/9/20／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>3748</td><td>3122</td><td>6870</td><td><font color='red'>626</font></td><td>0.91</td></tr><tr><td>9800元大</td><td>3103</td><td>2317</td><td>5420</td><td><font color='red'>786</font></td><td>0.85</td></tr><tr><td>9600富邦</td><td>1882</td><td>1901</td><td>3783</td><td><font color='green'>-20</font></td><td>0.99</td></tr><tr><td>1650瑞銀</td><td>1823</td><td>1758</td><td>3581</td><td><font color='red'>65</font></td><td>0.98</td></tr><tr><td>8440摩根大通</td><td>1044</td><td>1429</td><td>2473</td><td><font color='green'>-385</font></td><td>0.84</td></tr><tr><td>8150台    新</td><td>836</td><td>1250</td><td>2087</td><td><font color='green'>-414</font></td><td>0.8</td></tr><tr><td>1470台灣摩根</td><td>677</td><td>1387</td><td>2064</td><td><font color='green'>-710</font></td><td>0.66</td></tr><tr><td>9604富邦陽明</td><td>927</td><td>1093</td><td>2021</td><td><font color='green'>-167</font></td><td>0.92</td></tr><tr><td>9A00永豐金</td><td>1088</td><td>658</td><td>1746</td><td><font color='red'>429</font></td><td>0.75</td></tr><tr><td>8960上海匯豐</td><td>1657</td><td>2</td><td>1659</td><td><font color='red'>1655</font></td><td>0</td></tr><tr><td>1440美林</td><td>781</td><td>862</td><td>1643</td><td><font color='green'>-81</font></td><td>0.95</td></tr><tr><td>1480美商高盛</td><td>660</td><td>919</td><td>1579</td><td><font color='green'>-259</font></td><td>0.84</td></tr><tr><td>9100群益</td><td>966</td><td>589</td><td>1555</td><td><font color='red'>377</font></td><td>0.76</td></tr><tr><td>8888國泰敦南</td><td>612</td><td>681</td><td>1294</td><td><font color='green'>-69</font></td><td>0.95</td></tr><tr><td>9A8F永豐敦南</td><td>562</td><td>619</td><td>1182</td><td><font color='green'>-58</font></td><td>0.95</td></tr></tbody></table><br>
