Date,content
20240705,每週買賣總量排行(日期：2024/7/5／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>4890</td><td>4796</td><td>9686</td><td><font color='red'>93</font></td><td>0.99</td></tr><tr><td>9268凱基台北</td><td>3870</td><td>3811</td><td>7681</td><td><font color='red'>59</font></td><td>0.99</td></tr><tr><td>9600富邦</td><td>3548</td><td>3937</td><td>7485</td><td><font color='green'>-389</font></td><td>0.95</td></tr><tr><td>1650瑞銀</td><td>3083</td><td>1292</td><td>4375</td><td><font color='red'>1791</font></td><td>0.59</td></tr><tr><td>8888國泰敦南</td><td>1865</td><td>1732</td><td>3598</td><td><font color='red'>132</font></td><td>0.96</td></tr><tr><td>9666富邦南屯</td><td>1495</td><td>1504</td><td>2999</td><td><font color='green'>-10</font></td><td>1</td></tr><tr><td>1440美林</td><td>1850</td><td>932</td><td>2782</td><td><font color='red'>918</font></td><td>0.67</td></tr><tr><td>9217凱基松山</td><td>1039</td><td>1714</td><td>2753</td><td><font color='green'>-675</font></td><td>0.75</td></tr><tr><td>6167中信松江</td><td>1074</td><td>1384</td><td>2458</td><td><font color='green'>-310</font></td><td>0.87</td></tr><tr><td>1560港商野村</td><td>1641</td><td>785</td><td>2426</td><td><font color='red'>856</font></td><td>0.65</td></tr><tr><td>8440摩根大通</td><td>1877</td><td>242</td><td>2119</td><td><font color='red'>1635</font></td><td>0.23</td></tr><tr><td>9205凱基三重</td><td>979</td><td>1051</td><td>2030</td><td><font color='green'>-72</font></td><td>0.96</td></tr><tr><td>8150台    新</td><td>614</td><td>1402</td><td>2016</td><td><font color='green'>-789</font></td><td>0.61</td></tr><tr><td>1470台灣摩根</td><td>1401</td><td>326</td><td>1727</td><td><font color='red'>1075</font></td><td>0.38</td></tr><tr><td>9216凱基信義</td><td>653</td><td>778</td><td>1431</td><td><font color='green'>-126</font></td><td>0.91</td></tr></tbody></table><br>
20240712,每週買賣總量排行(日期：2024/7/12／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>9944</td><td>10208</td><td>20153</td><td><font color='green'>-264</font></td><td>0.99</td></tr><tr><td>9800元大</td><td>9512</td><td>9549</td><td>19061</td><td><font color='green'>-37</font></td><td>1</td></tr><tr><td>9600富邦</td><td>7993</td><td>9257</td><td>17250</td><td><font color='green'>-1264</font></td><td>0.93</td></tr><tr><td>1650瑞銀</td><td>4635</td><td>4226</td><td>8861</td><td><font color='red'>409</font></td><td>0.95</td></tr><tr><td>8888國泰敦南</td><td>3815</td><td>3597</td><td>7413</td><td><font color='red'>218</font></td><td>0.97</td></tr><tr><td>8440摩根大通</td><td>3297</td><td>3336</td><td>6633</td><td><font color='green'>-39</font></td><td>0.99</td></tr><tr><td>1560港商野村</td><td>3428</td><td>3040</td><td>6468</td><td><font color='red'>388</font></td><td>0.94</td></tr><tr><td>1440美林</td><td>3004</td><td>3142</td><td>6146</td><td><font color='green'>-138</font></td><td>0.98</td></tr><tr><td>8560新    光</td><td>2037</td><td>1971</td><td>4009</td><td><font color='red'>66</font></td><td>0.98</td></tr><tr><td>1480美商高盛</td><td>1417</td><td>2211</td><td>3628</td><td><font color='green'>-794</font></td><td>0.78</td></tr><tr><td>9A9J永豐板新</td><td>2415</td><td>1158</td><td>3573</td><td><font color='red'>1256</font></td><td>0.65</td></tr><tr><td>9200凱基</td><td>1259</td><td>1631</td><td>2890</td><td><font color='green'>-372</font></td><td>0.87</td></tr><tr><td>5850統    一</td><td>1217</td><td>1559</td><td>2776</td><td><font color='green'>-342</font></td><td>0.88</td></tr><tr><td>8150台    新</td><td>1352</td><td>1332</td><td>2684</td><td><font color='red'>20</font></td><td>0.99</td></tr><tr><td>1470台灣摩根</td><td>852</td><td>1638</td><td>2490</td><td><font color='green'>-786</font></td><td>0.68</td></tr></tbody></table><br>
20240719,每週買賣總量排行(日期：2024/7/19／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>5958</td><td>5864</td><td>11822</td><td><font color='red'>94</font></td><td>0.99</td></tr><tr><td>9800元大</td><td>4375</td><td>4681</td><td>9057</td><td><font color='green'>-307</font></td><td>0.97</td></tr><tr><td>1650瑞銀</td><td>2776</td><td>4246</td><td>7022</td><td><font color='green'>-1470</font></td><td>0.79</td></tr><tr><td>1440美林</td><td>2108</td><td>2528</td><td>4636</td><td><font color='green'>-420</font></td><td>0.91</td></tr><tr><td>8440摩根大通</td><td>1405</td><td>2169</td><td>3574</td><td><font color='green'>-764</font></td><td>0.79</td></tr><tr><td>1560港商野村</td><td>1015</td><td>2412</td><td>3427</td><td><font color='green'>-1397</font></td><td>0.59</td></tr><tr><td>8888國泰敦南</td><td>1644</td><td>1550</td><td>3195</td><td><font color='red'>93</font></td><td>0.97</td></tr><tr><td>8150台    新</td><td>1786</td><td>903</td><td>2690</td><td><font color='red'>882</font></td><td>0.67</td></tr><tr><td>1470台灣摩根</td><td>1412</td><td>1278</td><td>2690</td><td><font color='red'>134</font></td><td>0.95</td></tr><tr><td>9A00永豐金</td><td>932</td><td>925</td><td>1858</td><td><font color='red'>7</font></td><td>1</td></tr><tr><td>8560新    光</td><td>945</td><td>827</td><td>1773</td><td><font color='red'>117</font></td><td>0.93</td></tr><tr><td>9216凱基信義</td><td>613</td><td>1074</td><td>1687</td><td><font color='green'>-461</font></td><td>0.73</td></tr><tr><td>9300華南永昌</td><td>1115</td><td>551</td><td>1667</td><td><font color='red'>564</font></td><td>0.66</td></tr><tr><td>9A9J永豐板新</td><td>1399</td><td>104</td><td>1503</td><td><font color='red'>1295</font></td><td>0.14</td></tr><tr><td>592n元富西松</td><td>629</td><td>808</td><td>1437</td><td><font color='green'>-179</font></td><td>0.88</td></tr></tbody></table><br>
20240726,每週買賣總量排行(日期：2024/7/26／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>6974</td><td>7459</td><td>14433</td><td><font color='green'>-486</font></td><td>0.97</td></tr><tr><td>9800元大</td><td>6330</td><td>5770</td><td>12100</td><td><font color='red'>559</font></td><td>0.95</td></tr><tr><td>1650瑞銀</td><td>2952</td><td>2401</td><td>5353</td><td><font color='red'>551</font></td><td>0.9</td></tr><tr><td>1440美林</td><td>2199</td><td>1359</td><td>3558</td><td><font color='red'>840</font></td><td>0.76</td></tr><tr><td>8888國泰敦南</td><td>1620</td><td>1648</td><td>3269</td><td><font color='green'>-28</font></td><td>0.99</td></tr><tr><td>8150台    新</td><td>1083</td><td>1911</td><td>2995</td><td><font color='green'>-829</font></td><td>0.72</td></tr><tr><td>5850統    一</td><td>2078</td><td>518</td><td>2596</td><td><font color='red'>1560</font></td><td>0.4</td></tr><tr><td>1560港商野村</td><td>1227</td><td>1039</td><td>2266</td><td><font color='red'>188</font></td><td>0.92</td></tr><tr><td>9300華南永昌</td><td>1169</td><td>551</td><td>1721</td><td><font color='red'>617</font></td><td>0.64</td></tr><tr><td>8560新    光</td><td>843</td><td>871</td><td>1715</td><td><font color='green'>-28</font></td><td>0.98</td></tr><tr><td>8440摩根大通</td><td>630</td><td>979</td><td>1609</td><td><font color='green'>-349</font></td><td>0.78</td></tr><tr><td>1480美商高盛</td><td>0</td><td>1574</td><td>1574</td><td><font color='green'>-1574</font></td><td>0</td></tr><tr><td>9600富邦</td><td>784</td><td>740</td><td>1524</td><td><font color='red'>44</font></td><td>0.97</td></tr><tr><td>1470台灣摩根</td><td>124</td><td>1388</td><td>1512</td><td><font color='green'>-1264</font></td><td>0.16</td></tr><tr><td>9692富邦嘉義</td><td>765</td><td>741</td><td>1506</td><td><font color='red'>23</font></td><td>0.98</td></tr></tbody></table><br>
20240830,每週買賣總量排行(日期：2024/8/30／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>11421</td><td>12083</td><td>23504</td><td><font color='green'>-663</font></td><td>0.97</td></tr><tr><td>9268凱基台北</td><td>6232</td><td>8148</td><td>14380</td><td><font color='green'>-1916</font></td><td>0.87</td></tr><tr><td>1650瑞銀</td><td>5739</td><td>7405</td><td>13144</td><td><font color='green'>-1666</font></td><td>0.87</td></tr><tr><td>8888國泰敦南</td><td>5389</td><td>4755</td><td>10144</td><td><font color='red'>633</font></td><td>0.94</td></tr><tr><td>8440摩根大通</td><td>4289</td><td>3514</td><td>7803</td><td><font color='red'>775</font></td><td>0.9</td></tr><tr><td>1480美商高盛</td><td>3169</td><td>2943</td><td>6112</td><td><font color='red'>226</font></td><td>0.96</td></tr><tr><td>1440美林</td><td>1739</td><td>3996</td><td>5735</td><td><font color='green'>-2257</font></td><td>0.61</td></tr><tr><td>9600富邦</td><td>1120</td><td>3243</td><td>4363</td><td><font color='green'>-2124</font></td><td>0.51</td></tr><tr><td>8450康    和</td><td>1310</td><td>2716</td><td>4026</td><td><font color='green'>-1406</font></td><td>0.65</td></tr><tr><td>1470台灣摩根</td><td>1700</td><td>2010</td><td>3710</td><td><font color='green'>-310</font></td><td>0.92</td></tr><tr><td>8150台    新</td><td>1819</td><td>1696</td><td>3516</td><td><font color='red'>123</font></td><td>0.96</td></tr><tr><td>8560新    光</td><td>1765</td><td>1654</td><td>3419</td><td><font color='red'>111</font></td><td>0.97</td></tr><tr><td>5850統    一</td><td>1461</td><td>1671</td><td>3132</td><td><font color='green'>-211</font></td><td>0.93</td></tr><tr><td>1560港商野村</td><td>1351</td><td>1634</td><td>2985</td><td><font color='green'>-283</font></td><td>0.91</td></tr><tr><td>9661富邦新店</td><td>758</td><td>2182</td><td>2940</td><td><font color='green'>-1424</font></td><td>0.52</td></tr></tbody></table><br>
20240906,每週買賣總量排行(日期：2024/9/6／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>2485</td><td>2672</td><td>5158</td><td><font color='green'>-187</font></td><td>0.96</td></tr><tr><td>9268凱基台北</td><td>2177</td><td>2458</td><td>4635</td><td><font color='green'>-281</font></td><td>0.94</td></tr><tr><td>1480美商高盛</td><td>1995</td><td>1380</td><td>3375</td><td><font color='red'>615</font></td><td>0.82</td></tr><tr><td>1650瑞銀</td><td>1471</td><td>1216</td><td>2687</td><td><font color='red'>255</font></td><td>0.91</td></tr><tr><td>8888國泰敦南</td><td>1248</td><td>1181</td><td>2429</td><td><font color='red'>66</font></td><td>0.97</td></tr><tr><td>1440美林</td><td>1666</td><td>646</td><td>2312</td><td><font color='red'>1020</font></td><td>0.56</td></tr><tr><td>1470台灣摩根</td><td>1065</td><td>633</td><td>1698</td><td><font color='red'>432</font></td><td>0.75</td></tr><tr><td>1560港商野村</td><td>792</td><td>612</td><td>1404</td><td><font color='red'>180</font></td><td>0.87</td></tr><tr><td>8440摩根大通</td><td>792</td><td>574</td><td>1366</td><td><font color='red'>218</font></td><td>0.84</td></tr><tr><td>8150台    新</td><td>605</td><td>651</td><td>1257</td><td><font color='green'>-47</font></td><td>0.96</td></tr><tr><td>8560新    光</td><td>476</td><td>466</td><td>942</td><td><font color='red'>9</font></td><td>0.99</td></tr><tr><td>9661富邦新店</td><td>454</td><td>430</td><td>885</td><td><font color='red'>24</font></td><td>0.97</td></tr><tr><td>8841玉山雙和</td><td>385</td><td>471</td><td>856</td><td><font color='green'>-86</font></td><td>0.9</td></tr><tr><td>5850統    一</td><td>251</td><td>596</td><td>848</td><td><font color='green'>-345</font></td><td>0.59</td></tr><tr><td>779c國票敦北</td><td>156</td><td>670</td><td>826</td><td><font color='green'>-514</font></td><td>0.38</td></tr></tbody></table><br>
20240913,每週買賣總量排行(日期：2024/9/13／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>2829</td><td>3079</td><td>5908</td><td><font color='green'>-251</font></td><td>0.96</td></tr><tr><td>9800元大</td><td>2525</td><td>2442</td><td>4968</td><td><font color='red'>82</font></td><td>0.98</td></tr><tr><td>1480美商高盛</td><td>2158</td><td>1817</td><td>3975</td><td><font color='red'>341</font></td><td>0.91</td></tr><tr><td>1440美林</td><td>2143</td><td>1489</td><td>3632</td><td><font color='red'>654</font></td><td>0.82</td></tr><tr><td>1650瑞銀</td><td>1923</td><td>1620</td><td>3543</td><td><font color='red'>303</font></td><td>0.91</td></tr><tr><td>8440摩根大通</td><td>671</td><td>1884</td><td>2555</td><td><font color='green'>-1213</font></td><td>0.53</td></tr><tr><td>8888國泰敦南</td><td>1121</td><td>1125</td><td>2246</td><td><font color='green'>-5</font></td><td>1</td></tr><tr><td>1470台灣摩根</td><td>341</td><td>1327</td><td>1668</td><td><font color='green'>-986</font></td><td>0.41</td></tr><tr><td>9207凱基永和</td><td>883</td><td>580</td><td>1463</td><td><font color='red'>303</font></td><td>0.79</td></tr><tr><td>9A00永豐金</td><td>546</td><td>577</td><td>1123</td><td><font color='green'>-32</font></td><td>0.97</td></tr><tr><td>8560新    光</td><td>564</td><td>482</td><td>1047</td><td><font color='red'>81</font></td><td>0.92</td></tr><tr><td>1560港商野村</td><td>436</td><td>504</td><td>940</td><td><font color='green'>-68</font></td><td>0.93</td></tr><tr><td>5850統    一</td><td>366</td><td>542</td><td>909</td><td><font color='green'>-177</font></td><td>0.81</td></tr><tr><td>9100群益</td><td>364</td><td>462</td><td>826</td><td><font color='green'>-98</font></td><td>0.88</td></tr><tr><td>8150台    新</td><td>345</td><td>342</td><td>688</td><td><font color='red'>3</font></td><td>0.99</td></tr></tbody></table><br>
20240920,每週買賣總量排行(日期：2024/9/20／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>2951</td><td>3275</td><td>6226</td><td><font color='green'>-324</font></td><td>0.95</td></tr><tr><td>1440美林</td><td>2332</td><td>3405</td><td>5737</td><td><font color='green'>-1073</font></td><td>0.81</td></tr><tr><td>9800元大</td><td>2521</td><td>2455</td><td>4976</td><td><font color='red'>65</font></td><td>0.99</td></tr><tr><td>8888國泰敦南</td><td>1363</td><td>1250</td><td>2613</td><td><font color='red'>113</font></td><td>0.96</td></tr><tr><td>1480美商高盛</td><td>661</td><td>1704</td><td>2365</td><td><font color='green'>-1043</font></td><td>0.56</td></tr><tr><td>1650瑞銀</td><td>915</td><td>1398</td><td>2313</td><td><font color='green'>-483</font></td><td>0.79</td></tr><tr><td>5850統    一</td><td>686</td><td>868</td><td>1554</td><td><font color='green'>-183</font></td><td>0.88</td></tr><tr><td>9207凱基永和</td><td>613</td><td>902</td><td>1515</td><td><font color='green'>-289</font></td><td>0.81</td></tr><tr><td>9A00永豐金</td><td>721</td><td>313</td><td>1035</td><td><font color='red'>407</font></td><td>0.61</td></tr><tr><td>8560新    光</td><td>502</td><td>435</td><td>938</td><td><font color='red'>67</font></td><td>0.93</td></tr><tr><td>815A台新高雄</td><td>394</td><td>389</td><td>784</td><td><font color='red'>4</font></td><td>0.99</td></tr><tr><td>8150台    新</td><td>406</td><td>352</td><td>758</td><td><font color='red'>53</font></td><td>0.93</td></tr><tr><td>9100群益</td><td>372</td><td>378</td><td>750</td><td><font color='green'>-6</font></td><td>0.99</td></tr><tr><td>913Y群益館前</td><td>357</td><td>358</td><td>715</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>9A9S永豐南京</td><td>352</td><td>346</td><td>698</td><td><font color='red'>5</font></td><td>0.99</td></tr></tbody></table><br>
20240927,每週買賣總量排行(日期：2024/9/27／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>5152</td><td>4812</td><td>9965</td><td><font color='red'>340</font></td><td>0.97</td></tr><tr><td>9268凱基台北</td><td>4259</td><td>3212</td><td>7471</td><td><font color='red'>1046</font></td><td>0.86</td></tr><tr><td>1440美林</td><td>2646</td><td>2168</td><td>4814</td><td><font color='red'>478</font></td><td>0.9</td></tr><tr><td>9600富邦</td><td>2394</td><td>2319</td><td>4714</td><td><font color='red'>75</font></td><td>0.98</td></tr><tr><td>1650瑞銀</td><td>2552</td><td>1549</td><td>4101</td><td><font color='red'>1003</font></td><td>0.76</td></tr><tr><td>1480美商高盛</td><td>2726</td><td>1351</td><td>4077</td><td><font color='red'>1374</font></td><td>0.66</td></tr><tr><td>8888國泰敦南</td><td>1569</td><td>1890</td><td>3460</td><td><font color='green'>-321</font></td><td>0.91</td></tr><tr><td>1560港商野村</td><td>1803</td><td>888</td><td>2691</td><td><font color='red'>915</font></td><td>0.66</td></tr><tr><td>8440摩根大通</td><td>895</td><td>1640</td><td>2535</td><td><font color='green'>-745</font></td><td>0.71</td></tr><tr><td>9207凱基永和</td><td>1061</td><td>1068</td><td>2129</td><td><font color='green'>-7</font></td><td>1</td></tr><tr><td>8150台    新</td><td>1001</td><td>1110</td><td>2111</td><td><font color='green'>-110</font></td><td>0.95</td></tr><tr><td>1470台灣摩根</td><td>1013</td><td>1003</td><td>2016</td><td><font color='red'>10</font></td><td>1</td></tr><tr><td>8560新    光</td><td>828</td><td>1001</td><td>1830</td><td><font color='green'>-174</font></td><td>0.91</td></tr><tr><td>9A00永豐金</td><td>1176</td><td>525</td><td>1702</td><td><font color='red'>650</font></td><td>0.62</td></tr><tr><td>779c國票敦北</td><td>792</td><td>422</td><td>1214</td><td><font color='red'>370</font></td><td>0.69</td></tr></tbody></table><br>
20241004,每週買賣總量排行(日期：2024/10/4／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1480美商高盛</td><td>1046</td><td>1817</td><td>2863</td><td><font color='green'>-771</font></td><td>0.73</td></tr><tr><td>9800元大</td><td>945</td><td>1315</td><td>2261</td><td><font color='green'>-370</font></td><td>0.84</td></tr><tr><td>9268凱基台北</td><td>941</td><td>882</td><td>1823</td><td><font color='red'>58</font></td><td>0.97</td></tr><tr><td>1650瑞銀</td><td>407</td><td>1130</td><td>1537</td><td><font color='green'>-723</font></td><td>0.53</td></tr><tr><td>1440美林</td><td>865</td><td>632</td><td>1497</td><td><font color='red'>233</font></td><td>0.84</td></tr><tr><td>1560港商野村</td><td>27</td><td>1094</td><td>1121</td><td><font color='green'>-1067</font></td><td>0.05</td></tr><tr><td>8888國泰敦南</td><td>464</td><td>303</td><td>768</td><td><font color='red'>160</font></td><td>0.79</td></tr><tr><td>8450康    和</td><td>11</td><td>701</td><td>712</td><td><font color='green'>-690</font></td><td>0.03</td></tr><tr><td>1470台灣摩根</td><td>243</td><td>333</td><td>576</td><td><font color='green'>-90</font></td><td>0.84</td></tr><tr><td>8440摩根大通</td><td>325</td><td>245</td><td>570</td><td><font color='red'>80</font></td><td>0.86</td></tr><tr><td>8560新    光</td><td>295</td><td>273</td><td>568</td><td><font color='red'>21</font></td><td>0.96</td></tr><tr><td>592n元富西松</td><td>418</td><td>148</td><td>566</td><td><font color='red'>270</font></td><td>0.52</td></tr><tr><td>9A00永豐金</td><td>204</td><td>252</td><td>456</td><td><font color='green'>-48</font></td><td>0.9</td></tr><tr><td>5854統一城中</td><td>227</td><td>157</td><td>384</td><td><font color='red'>69</font></td><td>0.82</td></tr><tr><td>961M富邦木柵</td><td>167</td><td>151</td><td>318</td><td><font color='red'>16</font></td><td>0.95</td></tr></tbody></table><br>
