Date,content
20240621,每週買賣總量排行(日期：2024/6/21／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>654</td><td>647</td><td>1301</td><td><font color='red'>6</font></td><td>1</td></tr><tr><td>980T元大自營</td><td>623</td><td>620</td><td>1243</td><td><font color='red'>3</font></td><td>1</td></tr><tr><td>611T台中銀自營</td><td>110</td><td>111</td><td>222</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>585U統一-南京</td><td>0</td><td>194</td><td>194</td><td><font color='green'>-194</font></td><td>0</td></tr><tr><td>9300華南永昌</td><td>3</td><td>127</td><td>131</td><td><font color='green'>-124</font></td><td>0.06</td></tr><tr><td>888T國泰證自營</td><td>55</td><td>52</td><td>108</td><td><font color='red'>3</font></td><td>0.97</td></tr><tr><td>989V元大-北三重</td><td>81</td><td>0</td><td>81</td><td><font color='red'>81</font></td><td>0</td></tr><tr><td>9A9g永豐金-內湖</td><td>71</td><td>0</td><td>71</td><td><font color='red'>71</font></td><td>0</td></tr><tr><td>9A95永豐金-經紀部</td><td>52</td><td>15</td><td>68</td><td><font color='red'>36</font></td><td>0.47</td></tr><tr><td>1590花旗環球</td><td>0</td><td>62</td><td>62</td><td><font color='green'>-62</font></td><td>0</td></tr><tr><td>9A0T永豐金自營</td><td>29</td><td>32</td><td>62</td><td><font color='green'>-4</font></td><td>0.94</td></tr><tr><td>6115台中銀-台北</td><td>20</td><td>40</td><td>60</td><td><font color='green'>-21</font></td><td>0.67</td></tr><tr><td>8490京城</td><td>50</td><td>8</td><td>58</td><td><font color='red'>42</font></td><td>0.27</td></tr><tr><td>8880國泰</td><td>5</td><td>51</td><td>56</td><td><font color='green'>-46</font></td><td>0.18</td></tr><tr><td>7003兆豐-台中</td><td>0</td><td>53</td><td>53</td><td><font color='green'>-53</font></td><td>0</td></tr></tbody></table><br>
20240628,每週買賣總量排行(日期：2024/6/28／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>362</td><td>355</td><td>718</td><td><font color='red'>7</font></td><td>0.99</td></tr><tr><td>980T元大自營</td><td>349</td><td>347</td><td>697</td><td><font color='red'>2</font></td><td>1</td></tr><tr><td>611T台中銀自營</td><td>61</td><td>61</td><td>123</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>8880國泰</td><td>33</td><td>46</td><td>79</td><td><font color='green'>-13</font></td><td>0.84</td></tr><tr><td>6160中國信託</td><td>2</td><td>65</td><td>67</td><td><font color='green'>-64</font></td><td>0.07</td></tr><tr><td>918A群益金鼎-中壢</td><td>66</td><td>0</td><td>66</td><td><font color='red'>66</font></td><td>0</td></tr><tr><td>9699富邦經紀</td><td>64</td><td>0</td><td>64</td><td><font color='red'>64</font></td><td>0</td></tr><tr><td>9300華南永昌</td><td>10</td><td>49</td><td>59</td><td><font color='green'>-40</font></td><td>0.34</td></tr><tr><td>700U兆豐-桃鶯</td><td>57</td><td>1</td><td>58</td><td><font color='red'>56</font></td><td>0.03</td></tr><tr><td>888T國泰證自營</td><td>28</td><td>27</td><td>56</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>910T群益金鼎證</td><td>23</td><td>24</td><td>47</td><td><font color='green'>-2</font></td><td>0.96</td></tr><tr><td>9A0T永豐金自營</td><td>23</td><td>23</td><td>47</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>9359華南永昌-中正</td><td>12</td><td>33</td><td>45</td><td><font color='green'>-22</font></td><td>0.53</td></tr><tr><td>918d群益金鼎-內湖</td><td>0</td><td>40</td><td>40</td><td><font color='green'>-40</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>23</td><td>16</td><td>39</td><td><font color='red'>6</font></td><td>0.82</td></tr></tbody></table><br>
20240705,每週買賣總量排行(日期：2024/7/5／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>313</td><td>311</td><td>624</td><td><font color='red'>1</font></td><td>1</td></tr><tr><td>960T富邦自營</td><td>293</td><td>288</td><td>582</td><td><font color='red'>4</font></td><td>0.99</td></tr><tr><td>611T台中銀自營</td><td>81</td><td>80</td><td>162</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9359華南永昌-中正</td><td>41</td><td>82</td><td>123</td><td><font color='green'>-41</font></td><td>0.67</td></tr><tr><td>9A8F永豐金-敦南</td><td>0</td><td>78</td><td>78</td><td><font color='green'>-78</font></td><td>0.01</td></tr><tr><td>8880國泰</td><td>0</td><td>67</td><td>67</td><td><font color='green'>-67</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>32</td><td>33</td><td>65</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>8840玉山</td><td>1</td><td>52</td><td>53</td><td><font color='green'>-52</font></td><td>0.04</td></tr><tr><td>9268凱基-台北</td><td>35</td><td>14</td><td>49</td><td><font color='red'>21</font></td><td>0.57</td></tr><tr><td>910T群益金鼎證</td><td>24</td><td>11</td><td>36</td><td><font color='red'>12</font></td><td>0.65</td></tr><tr><td>9A0T永豐金自營</td><td>12</td><td>17</td><td>29</td><td><font color='green'>-6</font></td><td>0.83</td></tr><tr><td>9887元大經紀</td><td>1</td><td>28</td><td>29</td><td><font color='green'>-28</font></td><td>0.07</td></tr><tr><td>984C元大-新店中正</td><td>13</td><td>14</td><td>27</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>9291凱基-大安</td><td>26</td><td>0</td><td>26</td><td><font color='red'>26</font></td><td>0</td></tr><tr><td>9A95永豐金-經紀部</td><td>22</td><td>3</td><td>25</td><td><font color='red'>19</font></td><td>0.25</td></tr></tbody></table><br>
20240712,每週買賣總量排行(日期：2024/7/12／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>170</td><td>185</td><td>356</td><td><font color='green'>-16</font></td><td>0.96</td></tr><tr><td>980T元大自營</td><td>165</td><td>167</td><td>332</td><td><font color='green'>-3</font></td><td>0.99</td></tr><tr><td>611T台中銀自營</td><td>44</td><td>40</td><td>85</td><td><font color='red'>4</font></td><td>0.95</td></tr><tr><td>9359華南永昌-中正</td><td>0</td><td>68</td><td>68</td><td><font color='green'>-68</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>25</td><td>29</td><td>54</td><td><font color='green'>-4</font></td><td>0.93</td></tr><tr><td>8840玉山</td><td>47</td><td>0</td><td>47</td><td><font color='red'>47</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>14</td><td>12</td><td>27</td><td><font color='red'>2</font></td><td>0.91</td></tr><tr><td>8888國泰-敦南</td><td>22</td><td>3</td><td>26</td><td><font color='red'>19</font></td><td>0.27</td></tr><tr><td>9182群益金鼎經紀</td><td>0</td><td>24</td><td>24</td><td><font color='green'>-24</font></td><td>0</td></tr><tr><td>9208凱基-桃園</td><td>19</td><td>4</td><td>23</td><td><font color='red'>15</font></td><td>0.36</td></tr><tr><td>7003兆豐-台中</td><td>12</td><td>10</td><td>22</td><td><font color='red'>2</font></td><td>0.91</td></tr><tr><td>9887元大經紀</td><td>7</td><td>10</td><td>17</td><td><font color='green'>-3</font></td><td>0.82</td></tr><tr><td>9268凱基-台北</td><td>6</td><td>10</td><td>16</td><td><font color='green'>-4</font></td><td>0.77</td></tr><tr><td>9A0T永豐金自營</td><td>2</td><td>13</td><td>15</td><td><font color='green'>-12</font></td><td>0.25</td></tr><tr><td>845T康和自營</td><td>0</td><td>15</td><td>15</td><td><font color='green'>-15</font></td><td>0</td></tr></tbody></table><br>
20240719,每週買賣總量排行(日期：2024/7/19／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>552</td><td>546</td><td>1099</td><td><font color='red'>5</font></td><td>0.99</td></tr><tr><td>980T元大自營</td><td>426</td><td>413</td><td>840</td><td><font color='red'>12</font></td><td>0.98</td></tr><tr><td>611T台中銀自營</td><td>164</td><td>151</td><td>316</td><td><font color='red'>12</font></td><td>0.96</td></tr><tr><td>1380台灣匯立</td><td>0</td><td>176</td><td>176</td><td><font color='green'>-176</font></td><td>0</td></tr><tr><td>9182群益金鼎經紀</td><td>0</td><td>123</td><td>123</td><td><font color='green'>-123</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>54</td><td>59</td><td>114</td><td><font color='green'>-6</font></td><td>0.95</td></tr><tr><td>9862元大-南京</td><td>1</td><td>72</td><td>74</td><td><font color='green'>-72</font></td><td>0.04</td></tr><tr><td>9699富邦經紀</td><td>11</td><td>58</td><td>69</td><td><font color='green'>-47</font></td><td>0.33</td></tr><tr><td>8880國泰</td><td>2</td><td>54</td><td>56</td><td><font color='green'>-53</font></td><td>0.07</td></tr><tr><td>9300華南永昌</td><td>4</td><td>46</td><td>50</td><td><font color='green'>-42</font></td><td>0.17</td></tr><tr><td>7003兆豐-台中</td><td>0</td><td>50</td><td>50</td><td><font color='green'>-50</font></td><td>0</td></tr><tr><td>9887元大經紀</td><td>9</td><td>39</td><td>48</td><td><font color='green'>-30</font></td><td>0.38</td></tr><tr><td>8888國泰-敦南</td><td>34</td><td>13</td><td>47</td><td><font color='red'>20</font></td><td>0.56</td></tr><tr><td>9A8F永豐金-敦南</td><td>0</td><td>45</td><td>45</td><td><font color='green'>-45</font></td><td>0.01</td></tr><tr><td>9A9R永豐金-信義</td><td>9</td><td>36</td><td>45</td><td><font color='green'>-27</font></td><td>0.4</td></tr></tbody></table><br>
20240726,每週買賣總量排行(日期：2024/7/26／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>109</td><td>107</td><td>216</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>960T富邦自營</td><td>106</td><td>108</td><td>215</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>611T台中銀自營</td><td>46</td><td>52</td><td>98</td><td><font color='green'>-7</font></td><td>0.94</td></tr><tr><td>9A95永豐金-經紀部</td><td>5</td><td>71</td><td>76</td><td><font color='green'>-67</font></td><td>0.13</td></tr><tr><td>9699富邦經紀</td><td>10</td><td>31</td><td>41</td><td><font color='green'>-21</font></td><td>0.49</td></tr><tr><td>888T國泰證自營</td><td>15</td><td>15</td><td>31</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>9A98永豐金-大園</td><td>19</td><td>2</td><td>21</td><td><font color='red'>17</font></td><td>0.19</td></tr><tr><td>5385第一金-桃園</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr><tr><td>8710陽信</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr><tr><td>102C合庫-自強</td><td>9</td><td>10</td><td>19</td><td><font color='green'>-1</font></td><td>0.95</td></tr><tr><td>5925元富-台中</td><td>0</td><td>17</td><td>17</td><td><font color='green'>-18</font></td><td>0</td></tr><tr><td>9676富邦-仁愛</td><td>16</td><td>0</td><td>16</td><td><font color='red'>16</font></td><td>0.05</td></tr><tr><td>8888國泰-敦南</td><td>6</td><td>9</td><td>15</td><td><font color='green'>-3</font></td><td>0.82</td></tr><tr><td>9268凱基-台北</td><td>4</td><td>10</td><td>14</td><td><font color='green'>-6</font></td><td>0.57</td></tr><tr><td>989V元大-北三重</td><td>1</td><td>13</td><td>14</td><td><font color='green'>-12</font></td><td>0.14</td></tr></tbody></table><br>
20240830,每週買賣總量排行(日期：2024/8/30／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>183</td><td>187</td><td>370</td><td><font color='green'>-4</font></td><td>0.99</td></tr><tr><td>960T富邦自營</td><td>154</td><td>156</td><td>311</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>888T國泰證自營</td><td>38</td><td>43</td><td>82</td><td><font color='green'>-5</font></td><td>0.94</td></tr><tr><td>9268凱基-台北</td><td>33</td><td>23</td><td>56</td><td><font color='red'>9</font></td><td>0.84</td></tr><tr><td>611T台中銀自營</td><td>23</td><td>28</td><td>51</td><td><font color='green'>-6</font></td><td>0.9</td></tr><tr><td>8565新光-桃園</td><td>33</td><td>2</td><td>35</td><td><font color='red'>30</font></td><td>0.13</td></tr><tr><td>9182群益金鼎經紀</td><td>5</td><td>26</td><td>31</td><td><font color='green'>-22</font></td><td>0.32</td></tr><tr><td>8560新光</td><td>9</td><td>18</td><td>28</td><td><font color='green'>-9</font></td><td>0.71</td></tr><tr><td>980h元大-台北</td><td>27</td><td>0</td><td>27</td><td><font color='red'>27</font></td><td>0</td></tr><tr><td>126U宏遠-館前</td><td>11</td><td>12</td><td>24</td><td><font color='green'>-2</font></td><td>0.95</td></tr><tr><td>700p兆豐-復興</td><td>24</td><td>0</td><td>24</td><td><font color='red'>24</font></td><td>0</td></tr><tr><td>779Z國票-安和</td><td>19</td><td>2</td><td>21</td><td><font color='red'>17</font></td><td>0.19</td></tr><tr><td>910T群益金鼎證</td><td>2</td><td>16</td><td>18</td><td><font color='green'>-15</font></td><td>0.24</td></tr><tr><td>6115台中銀-台北</td><td>0</td><td>16</td><td>16</td><td><font color='green'>-16</font></td><td>0</td></tr><tr><td>9A95永豐金-經紀部</td><td>14</td><td>1</td><td>15</td><td><font color='red'>13</font></td><td>0.15</td></tr></tbody></table><br>
20240906,每週買賣總量排行(日期：2024/9/6／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>100</td><td>92</td><td>192</td><td><font color='red'>7</font></td><td>0.96</td></tr><tr><td>960T富邦自營</td><td>74</td><td>71</td><td>145</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>888T國泰證自營</td><td>33</td><td>27</td><td>60</td><td><font color='red'>6</font></td><td>0.9</td></tr><tr><td>611T台中銀自營</td><td>18</td><td>16</td><td>35</td><td><font color='red'>2</font></td><td>0.92</td></tr><tr><td>9A98永豐金-大園</td><td>0</td><td>31</td><td>31</td><td><font color='green'>-31</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>3</td><td>24</td><td>27</td><td><font color='green'>-21</font></td><td>0.22</td></tr><tr><td>918A群益金鼎-中壢</td><td>0</td><td>16</td><td>16</td><td><font color='green'>-16</font></td><td>0.04</td></tr><tr><td>913I群益金鼎-萬華</td><td>7</td><td>9</td><td>16</td><td><font color='green'>-2</font></td><td>0.87</td></tr><tr><td>980h元大-台北</td><td>0</td><td>14</td><td>14</td><td><font color='green'>-14</font></td><td>0</td></tr><tr><td>8880國泰</td><td>13</td><td>0</td><td>13</td><td><font color='red'>13</font></td><td>0</td></tr><tr><td>8885國泰-桃園</td><td>6</td><td>6</td><td>12</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>700V兆豐-新竹</td><td>11</td><td>0</td><td>11</td><td><font color='red'>11</font></td><td>0</td></tr><tr><td>538Y第一金-中壢</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>9A99永豐金-中壢</td><td>5</td><td>5</td><td>10</td><td>0</td><td>1</td></tr><tr><td>6451永全-南崁</td><td>0</td><td>9</td><td>9</td><td><font color='green'>-9</font></td><td>0</td></tr></tbody></table><br>
20240913,每週買賣總量排行(日期：2024/9/13／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>68</td><td>69</td><td>138</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>960T富邦自營</td><td>51</td><td>50</td><td>101</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>700V兆豐-新竹</td><td>22</td><td>0</td><td>22</td><td><font color='red'>22</font></td><td>0</td></tr><tr><td>918A群益金鼎-中壢</td><td>0</td><td>22</td><td>22</td><td><font color='green'>-22</font></td><td>0</td></tr><tr><td>913D群益金鼎-潭子</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr><tr><td>1232彰銀-七賢</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-20</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>7</td><td>8</td><td>15</td><td><font color='green'>-1</font></td><td>0.93</td></tr><tr><td>9623富邦-台北</td><td>9</td><td>5</td><td>14</td><td><font color='red'>3</font></td><td>0.74</td></tr><tr><td>888T國泰證自營</td><td>7</td><td>6</td><td>13</td><td><font color='red'>0</font></td><td>0.96</td></tr><tr><td>884F玉山-桃園</td><td>0</td><td>12</td><td>12</td><td><font color='green'>-13</font></td><td>0</td></tr><tr><td>6115台中銀-台北</td><td>1</td><td>10</td><td>11</td><td><font color='green'>-9</font></td><td>0.18</td></tr><tr><td>9268凱基-台北</td><td>3</td><td>8</td><td>11</td><td><font color='green'>-5</font></td><td>0.55</td></tr><tr><td>6167中國信託-松江</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>9A0T永豐金自營</td><td>8</td><td>1</td><td>9</td><td><font color='red'>6</font></td><td>0.22</td></tr><tr><td>9A98永豐金-大園</td><td>0</td><td>8</td><td>8</td><td><font color='green'>-8</font></td><td>0.02</td></tr></tbody></table><br>
20240920,每週買賣總量排行(日期：2024/9/20／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>89</td><td>95</td><td>184</td><td><font color='green'>-6</font></td><td>0.97</td></tr><tr><td>960T富邦自營</td><td>50</td><td>58</td><td>109</td><td><font color='green'>-8</font></td><td>0.93</td></tr><tr><td>6115台中銀-台北</td><td>1</td><td>55</td><td>56</td><td><font color='green'>-54</font></td><td>0.04</td></tr><tr><td>611T台中銀自營</td><td>27</td><td>25</td><td>53</td><td><font color='red'>2</font></td><td>0.96</td></tr><tr><td>9A8F永豐金-敦南</td><td>24</td><td>0</td><td>24</td><td><font color='red'>24</font></td><td>0</td></tr><tr><td>102E合庫-桃園</td><td>19</td><td>2</td><td>21</td><td><font color='red'>17</font></td><td>0.19</td></tr><tr><td>888T國泰證自營</td><td>9</td><td>11</td><td>20</td><td><font color='green'>-3</font></td><td>0.9</td></tr><tr><td>884F玉山-桃園</td><td>0</td><td>19</td><td>19</td><td><font color='green'>-19</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>16</td><td>2</td><td>18</td><td><font color='red'>14</font></td><td>0.22</td></tr><tr><td>910T群益金鼎證</td><td>5</td><td>10</td><td>15</td><td><font color='green'>-6</font></td><td>0.65</td></tr><tr><td>9182群益金鼎經紀</td><td>2</td><td>13</td><td>15</td><td><font color='green'>-11</font></td><td>0.27</td></tr><tr><td>1380台灣匯立</td><td>11</td><td>0</td><td>11</td><td><font color='red'>11</font></td><td>0</td></tr><tr><td>6464大昌-新店</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>700V兆豐-新竹</td><td>4</td><td>5</td><td>9</td><td><font color='green'>-1</font></td><td>0.89</td></tr><tr><td>962D富邦-新莊</td><td>0</td><td>9</td><td>9</td><td><font color='green'>-9</font></td><td>0</td></tr></tbody></table><br>
