Date,content
20240620,每日買賣總量排行(日期：2024/6/20／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1440  美林證券</td><td>338</td><td>1</td><td>339</td><td><font color='red'>337</font></td><td>0.01</td></tr><tr><td>1650  星洲瑞銀</td><td>117</td><td>59</td><td>176</td><td><font color='red'>58</font></td><td>0.67</td></tr><tr><td>8150  台新</td><td>6</td><td>105</td><td>112</td><td><font color='green'>-99</font></td><td>0.12</td></tr><tr><td>1480  美商高盛亞</td><td>90</td><td>7</td><td>97</td><td><font color='red'>83</font></td><td>0.14</td></tr><tr><td>9268  凱基台北</td><td>72</td><td>1</td><td>73</td><td><font color='red'>71</font></td><td>0.03</td></tr><tr><td>9800  元大</td><td>9</td><td>61</td><td>70</td><td><font color='green'>-52</font></td><td>0.27</td></tr><tr><td>9A9W  永豐金市政</td><td>51</td><td>15</td><td>66</td><td><font color='red'>35</font></td><td>0.46</td></tr><tr><td>9229  凱基中山</td><td>3</td><td>61</td><td>64</td><td><font color='green'>-58</font></td><td>0.09</td></tr><tr><td>8440  摩根大通</td><td>54</td><td>0</td><td>54</td><td><font color='red'>54</font></td><td>0</td></tr><tr><td>8882  國泰台中</td><td>16</td><td>37</td><td>53</td><td><font color='green'>-22</font></td><td>0.6</td></tr><tr><td>9856  元大花蓮</td><td>25</td><td>25</td><td>50</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>980l  元大虎尾</td><td>50</td><td>0</td><td>50</td><td><font color='red'>50</font></td><td>0</td></tr><tr><td>989m  元大信義</td><td>15</td><td>30</td><td>45</td><td><font color='green'>-16</font></td><td>0.67</td></tr><tr><td>9624  富邦竹北</td><td>20</td><td>21</td><td>41</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>9665  富邦桃園</td><td>0</td><td>36</td><td>36</td><td><font color='green'>-36</font></td><td>0</td></tr></tbody></table><br>
20240621,每日買賣總量排行(日期：2024/6/21／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>259</td><td>286</td><td>545</td><td><font color='green'>-27</font></td><td>0.95</td></tr><tr><td>9268  凱基台北</td><td>110</td><td>170</td><td>280</td><td><font color='green'>-60</font></td><td>0.79</td></tr><tr><td>1480  美商高盛亞</td><td>71</td><td>143</td><td>214</td><td><font color='green'>-72</font></td><td>0.66</td></tr><tr><td>1440  美林證券</td><td>122</td><td>65</td><td>187</td><td><font color='red'>57</font></td><td>0.7</td></tr><tr><td>8560  新光</td><td>82</td><td>79</td><td>161</td><td><font color='red'>3</font></td><td>0.98</td></tr><tr><td>8440  摩根大通</td><td>45</td><td>94</td><td>139</td><td><font color='green'>-49</font></td><td>0.65</td></tr><tr><td>9800  元大</td><td>60</td><td>63</td><td>123</td><td><font color='green'>-3</font></td><td>0.98</td></tr><tr><td>1590  花旗環球</td><td>113</td><td>0</td><td>113</td><td><font color='red'>113</font></td><td>0</td></tr><tr><td>9A9W  永豐金市政</td><td>42</td><td>44</td><td>86</td><td><font color='green'>-2</font></td><td>0.98</td></tr><tr><td>592i  元富中港</td><td>40</td><td>40</td><td>80</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>9856  元大花蓮</td><td>40</td><td>40</td><td>80</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>1470  摩根士丹利</td><td>68</td><td>1</td><td>69</td><td><font color='red'>66</font></td><td>0.05</td></tr><tr><td>989m  元大信義</td><td>35</td><td>20</td><td>55</td><td><font color='red'>15</font></td><td>0.73</td></tr><tr><td>8150  台新</td><td>22</td><td>31</td><td>54</td><td><font color='green'>-10</font></td><td>0.83</td></tr><tr><td>980l  元大虎尾</td><td>53</td><td>0</td><td>53</td><td><font color='red'>53</font></td><td>0</td></tr></tbody></table><br>
20240624,每日買賣總量排行(日期：2024/6/24／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1028  合庫彰化</td><td>34</td><td>58</td><td>92</td><td><font color='green'>-24</font></td><td>0.74</td></tr><tr><td>1440  美林證券</td><td>21</td><td>64</td><td>85</td><td><font color='green'>-43</font></td><td>0.49</td></tr><tr><td>9302  永昌台中</td><td>17</td><td>51</td><td>68</td><td><font color='green'>-35</font></td><td>0.5</td></tr><tr><td>5851  統一高雄</td><td>25</td><td>24</td><td>49</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>9268  凱基台北</td><td>17</td><td>30</td><td>47</td><td><font color='green'>-13</font></td><td>0.72</td></tr><tr><td>989m  元大信義</td><td>30</td><td>15</td><td>45</td><td><font color='red'>15</font></td><td>0.67</td></tr><tr><td>5922  元富新店</td><td>26</td><td>5</td><td>31</td><td><font color='red'>21</font></td><td>0.32</td></tr><tr><td>8888  國泰敦南</td><td>18</td><td>10</td><td>29</td><td><font color='red'>8</font></td><td>0.71</td></tr><tr><td>8156  台新三民</td><td>2</td><td>26</td><td>28</td><td><font color='green'>-25</font></td><td>0.14</td></tr><tr><td>1480  美商高盛亞</td><td>13</td><td>14</td><td>27</td><td><font color='green'>-1</font></td><td>0.96</td></tr><tr><td>962Q  富邦北高雄</td><td>27</td><td>0</td><td>27</td><td><font color='red'>27</font></td><td>0</td></tr><tr><td>1650  星洲瑞銀</td><td>16</td><td>8</td><td>24</td><td><font color='red'>8</font></td><td>0.67</td></tr><tr><td>538W  第一金華江</td><td>10</td><td>14</td><td>24</td><td><font color='green'>-4</font></td><td>0.83</td></tr><tr><td>9A9X  永豐金竹科</td><td>23</td><td>0</td><td>23</td><td><font color='red'>22</font></td><td>0</td></tr><tr><td>884B  玉山台中</td><td>9</td><td>14</td><td>23</td><td><font color='green'>-5</font></td><td>0.78</td></tr></tbody></table><br>
20240625,每日買賣總量排行(日期：2024/6/25／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>44</td><td>74</td><td>118</td><td><font color='green'>-30</font></td><td>0.75</td></tr><tr><td>989m  元大信義</td><td>45</td><td>60</td><td>105</td><td><font color='green'>-15</font></td><td>0.86</td></tr><tr><td>1480  美商高盛亞</td><td>65</td><td>31</td><td>96</td><td><font color='red'>34</font></td><td>0.65</td></tr><tr><td>8455  康和臺中</td><td>85</td><td>0</td><td>85</td><td><font color='red'>84</font></td><td>0</td></tr><tr><td>1440  美林證券</td><td>26</td><td>51</td><td>77</td><td><font color='green'>-25</font></td><td>0.68</td></tr><tr><td>8888  國泰敦南</td><td>29</td><td>18</td><td>47</td><td><font color='red'>11</font></td><td>0.76</td></tr><tr><td>1470  摩根士丹利</td><td>37</td><td>2</td><td>39</td><td><font color='red'>35</font></td><td>0.1</td></tr><tr><td>8440  摩根大通</td><td>25</td><td>10</td><td>35</td><td><font color='red'>15</font></td><td>0.57</td></tr><tr><td>8560  新光</td><td>15</td><td>19</td><td>34</td><td><font color='green'>-5</font></td><td>0.88</td></tr><tr><td>9268  凱基台北</td><td>23</td><td>10</td><td>33</td><td><font color='red'>13</font></td><td>0.61</td></tr><tr><td>9623  富邦台北</td><td>20</td><td>12</td><td>32</td><td><font color='red'>7</font></td><td>0.75</td></tr><tr><td>1560  港商野村</td><td>0</td><td>30</td><td>30</td><td><font color='green'>-30</font></td><td>0</td></tr><tr><td>9896  元大台南</td><td>0</td><td>23</td><td>23</td><td><font color='green'>-24</font></td><td>0</td></tr><tr><td>8563  新光新竹</td><td>2</td><td>19</td><td>21</td><td><font color='green'>-18</font></td><td>0.19</td></tr><tr><td>5389  第一金中山</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-20</font></td><td>0</td></tr></tbody></table><br>
20240626,每日買賣總量排行(日期：2024/6/26／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>562</td><td>375</td><td>937</td><td><font color='red'>187</font></td><td>0.8</td></tr><tr><td>1650  星洲瑞銀</td><td>620</td><td>276</td><td>896</td><td><font color='red'>344</font></td><td>0.62</td></tr><tr><td>1440  美林證券</td><td>307</td><td>97</td><td>404</td><td><font color='red'>209</font></td><td>0.48</td></tr><tr><td>779V  國票天祥</td><td>333</td><td>1</td><td>334</td><td><font color='red'>332</font></td><td>0.01</td></tr><tr><td>1480  美商高盛亞</td><td>229</td><td>23</td><td>252</td><td><font color='red'>206</font></td><td>0.18</td></tr><tr><td>8560  新光</td><td>54</td><td>196</td><td>251</td><td><font color='green'>-143</font></td><td>0.43</td></tr><tr><td>9A00  永豐金</td><td>195</td><td>47</td><td>243</td><td><font color='red'>148</font></td><td>0.39</td></tr><tr><td>9800  元大</td><td>153</td><td>81</td><td>234</td><td><font color='red'>72</font></td><td>0.69</td></tr><tr><td>9300  華南永昌</td><td>173</td><td>57</td><td>230</td><td><font color='red'>116</font></td><td>0.5</td></tr><tr><td>8440  摩根大通</td><td>189</td><td>36</td><td>225</td><td><font color='red'>153</font></td><td>0.32</td></tr><tr><td>8888  國泰敦南</td><td>99</td><td>104</td><td>204</td><td><font color='green'>-5</font></td><td>0.98</td></tr><tr><td>980l  元大虎尾</td><td>0</td><td>150</td><td>150</td><td><font color='green'>-150</font></td><td>0</td></tr><tr><td>9600  富邦</td><td>0</td><td>143</td><td>143</td><td><font color='green'>-143</font></td><td>0</td></tr><tr><td>700d  兆豐彰化</td><td>71</td><td>71</td><td>142</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>592i  元富中港</td><td>70</td><td>70</td><td>140</td><td>0</td><td>1</td></tr></tbody></table><br>
20240627,每日買賣總量排行(日期：2024/6/27／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>37</td><td>317</td><td>354</td><td><font color='green'>-280</font></td><td>0.21</td></tr><tr><td>9268  凱基台北</td><td>160</td><td>145</td><td>305</td><td><font color='red'>15</font></td><td>0.95</td></tr><tr><td>8440  摩根大通</td><td>50</td><td>143</td><td>193</td><td><font color='green'>-93</font></td><td>0.52</td></tr><tr><td>1440  美林證券</td><td>64</td><td>103</td><td>167</td><td><font color='green'>-39</font></td><td>0.77</td></tr><tr><td>1480  美商高盛亞</td><td>39</td><td>124</td><td>163</td><td><font color='green'>-85</font></td><td>0.49</td></tr><tr><td>9800  元大</td><td>64</td><td>84</td><td>148</td><td><font color='green'>-20</font></td><td>0.87</td></tr><tr><td>8560  新光</td><td>67</td><td>36</td><td>103</td><td><font color='red'>31</font></td><td>0.7</td></tr><tr><td>9600  富邦</td><td>78</td><td>10</td><td>88</td><td><font color='red'>68</font></td><td>0.23</td></tr><tr><td>8888  國泰敦南</td><td>38</td><td>38</td><td>77</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>815B  台新台中</td><td>66</td><td>9</td><td>75</td><td><font color='red'>57</font></td><td>0.24</td></tr><tr><td>8150  台新</td><td>28</td><td>45</td><td>74</td><td><font color='green'>-17</font></td><td>0.78</td></tr><tr><td>1470  摩根士丹利</td><td>56</td><td>13</td><td>69</td><td><font color='red'>43</font></td><td>0.38</td></tr><tr><td>9A9D  永豐金忠孝</td><td>3</td><td>63</td><td>66</td><td><font color='green'>-60</font></td><td>0.09</td></tr><tr><td>9856  元大花蓮</td><td>1</td><td>60</td><td>61</td><td><font color='green'>-59</font></td><td>0.04</td></tr><tr><td>592i  元富中港</td><td>20</td><td>40</td><td>60</td><td><font color='green'>-20</font></td><td>0.67</td></tr></tbody></table><br>
20240628,每日買賣總量排行(日期：2024/6/28／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>326</td><td>229</td><td>555</td><td><font color='red'>96</font></td><td>0.83</td></tr><tr><td>1650  星洲瑞銀</td><td>364</td><td>169</td><td>533</td><td><font color='red'>195</font></td><td>0.63</td></tr><tr><td>9800  元大</td><td>181</td><td>179</td><td>361</td><td><font color='red'>1</font></td><td>1</td></tr><tr><td>8440  摩根大通</td><td>321</td><td>28</td><td>349</td><td><font color='red'>292</font></td><td>0.17</td></tr><tr><td>1440  美林證券</td><td>298</td><td>42</td><td>340</td><td><font color='red'>256</font></td><td>0.25</td></tr><tr><td>592i  元富中港</td><td>120</td><td>120</td><td>240</td><td>0</td><td>1</td></tr><tr><td>8888  國泰敦南</td><td>107</td><td>74</td><td>181</td><td><font color='red'>32</font></td><td>0.82</td></tr><tr><td>9A9W  永豐金市政</td><td>6</td><td>150</td><td>156</td><td><font color='green'>-145</font></td><td>0.08</td></tr><tr><td>1480  美商高盛亞</td><td>86</td><td>63</td><td>149</td><td><font color='red'>23</font></td><td>0.85</td></tr><tr><td>9856  元大花蓮</td><td>92</td><td>49</td><td>141</td><td><font color='red'>43</font></td><td>0.69</td></tr><tr><td>538N  第一金豐原</td><td>61</td><td>64</td><td>125</td><td><font color='green'>-3</font></td><td>0.98</td></tr><tr><td>8560  新光</td><td>40</td><td>76</td><td>116</td><td><font color='green'>-37</font></td><td>0.69</td></tr><tr><td>1560  港商野村</td><td>95</td><td>16</td><td>111</td><td><font color='red'>79</font></td><td>0.29</td></tr><tr><td>9655  富邦板橋</td><td>75</td><td>32</td><td>107</td><td><font color='red'>42</font></td><td>0.6</td></tr><tr><td>989V  元大北三重</td><td>6</td><td>99</td><td>105</td><td><font color='green'>-93</font></td><td>0.12</td></tr></tbody></table><br>
20240701,每日買賣總量排行(日期：2024/7/1／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>257</td><td>430</td><td>687</td><td><font color='green'>-174</font></td><td>0.75</td></tr><tr><td>1440  美林證券</td><td>156</td><td>74</td><td>230</td><td><font color='red'>81</font></td><td>0.65</td></tr><tr><td>1650  星洲瑞銀</td><td>37</td><td>154</td><td>191</td><td><font color='green'>-117</font></td><td>0.39</td></tr><tr><td>9800  元大</td><td>95</td><td>79</td><td>174</td><td><font color='red'>15</font></td><td>0.91</td></tr><tr><td>888A  國泰博愛</td><td>150</td><td>4</td><td>154</td><td><font color='red'>146</font></td><td>0.05</td></tr><tr><td>920F  凱基站前</td><td>61</td><td>65</td><td>126</td><td><font color='green'>-5</font></td><td>0.96</td></tr><tr><td>8440  摩根大通</td><td>53</td><td>72</td><td>125</td><td><font color='green'>-19</font></td><td>0.85</td></tr><tr><td>8888  國泰敦南</td><td>49</td><td>64</td><td>114</td><td><font color='green'>-15</font></td><td>0.87</td></tr><tr><td>1480  美商高盛亞</td><td>82</td><td>31</td><td>113</td><td><font color='red'>51</font></td><td>0.55</td></tr><tr><td>592i  元富中港</td><td>61</td><td>41</td><td>102</td><td><font color='red'>20</font></td><td>0.8</td></tr><tr><td>8840  玉山證券</td><td>77</td><td>19</td><td>96</td><td><font color='red'>58</font></td><td>0.39</td></tr><tr><td>9A9W  永豐金市政</td><td>92</td><td>4</td><td>96</td><td><font color='red'>88</font></td><td>0.08</td></tr><tr><td>6160  中國信託證</td><td>46</td><td>46</td><td>92</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>8560  新光</td><td>52</td><td>34</td><td>86</td><td><font color='red'>17</font></td><td>0.79</td></tr><tr><td>700d  兆豐彰化</td><td>42</td><td>42</td><td>84</td><td>0</td><td>1</td></tr></tbody></table><br>
20240702,每日買賣總量排行(日期：2024/7/2／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>96</td><td>765</td><td>861</td><td><font color='green'>-669</font></td><td>0.22</td></tr><tr><td>1440  美林證券</td><td>46</td><td>340</td><td>386</td><td><font color='green'>-294</font></td><td>0.24</td></tr><tr><td>1650  星洲瑞銀</td><td>45</td><td>290</td><td>335</td><td><font color='green'>-245</font></td><td>0.27</td></tr><tr><td>8840  玉山證券</td><td>147</td><td>136</td><td>283</td><td><font color='red'>11</font></td><td>0.96</td></tr><tr><td>1480  美商高盛亞</td><td>15</td><td>235</td><td>250</td><td><font color='green'>-220</font></td><td>0.12</td></tr><tr><td>9800  元大</td><td>101</td><td>145</td><td>246</td><td><font color='green'>-45</font></td><td>0.82</td></tr><tr><td>8440  摩根大通</td><td>16</td><td>150</td><td>166</td><td><font color='green'>-135</font></td><td>0.19</td></tr><tr><td>888A  國泰博愛</td><td>9</td><td>146</td><td>155</td><td><font color='green'>-137</font></td><td>0.12</td></tr><tr><td>6160  中國信託證</td><td>74</td><td>71</td><td>145</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>9A9W  永豐金市政</td><td>96</td><td>5</td><td>101</td><td><font color='red'>91</font></td><td>0.1</td></tr><tr><td>9600  富邦</td><td>96</td><td>0</td><td>96</td><td><font color='red'>96</font></td><td>0</td></tr><tr><td>8560  新光</td><td>69</td><td>26</td><td>95</td><td><font color='red'>43</font></td><td>0.55</td></tr><tr><td>9627  富邦內湖</td><td>4</td><td>78</td><td>82</td><td><font color='green'>-75</font></td><td>0.1</td></tr><tr><td>538D  第一金忠孝</td><td>80</td><td>0</td><td>80</td><td><font color='red'>80</font></td><td>0</td></tr><tr><td>8888  國泰敦南</td><td>54</td><td>24</td><td>79</td><td><font color='red'>29</font></td><td>0.63</td></tr></tbody></table><br>
20240703,每日買賣總量排行(日期：2024/7/3／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>240</td><td>317</td><td>557</td><td><font color='green'>-77</font></td><td>0.86</td></tr><tr><td>9268  凱基台北</td><td>176</td><td>183</td><td>359</td><td><font color='green'>-7</font></td><td>0.98</td></tr><tr><td>9800  元大</td><td>101</td><td>123</td><td>225</td><td><font color='green'>-22</font></td><td>0.9</td></tr><tr><td>1440  美林證券</td><td>67</td><td>107</td><td>174</td><td><font color='green'>-40</font></td><td>0.77</td></tr><tr><td>1480  美商高盛亞</td><td>41</td><td>86</td><td>127</td><td><font color='green'>-45</font></td><td>0.65</td></tr><tr><td>538W  第一金華江</td><td>54</td><td>52</td><td>106</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>9600  富邦</td><td>26</td><td>78</td><td>104</td><td><font color='green'>-52</font></td><td>0.5</td></tr><tr><td>8560  新光</td><td>45</td><td>52</td><td>98</td><td><font color='green'>-8</font></td><td>0.92</td></tr><tr><td>9A9W  永豐金市政</td><td>53</td><td>45</td><td>98</td><td><font color='red'>8</font></td><td>0.92</td></tr><tr><td>8440  摩根大通</td><td>77</td><td>15</td><td>92</td><td><font color='red'>62</font></td><td>0.33</td></tr><tr><td>8455  康和臺中</td><td>1</td><td>91</td><td>92</td><td><font color='green'>-90</font></td><td>0.02</td></tr><tr><td>1470  摩根士丹利</td><td>13</td><td>62</td><td>75</td><td><font color='green'>-49</font></td><td>0.35</td></tr><tr><td>1360  港商麥格理</td><td>48</td><td>16</td><td>64</td><td><font color='red'>32</font></td><td>0.5</td></tr><tr><td>779Z  國票安和</td><td>49</td><td>13</td><td>62</td><td><font color='red'>36</font></td><td>0.42</td></tr><tr><td>9623  富邦台北</td><td>18</td><td>39</td><td>57</td><td><font color='green'>-22</font></td><td>0.63</td></tr></tbody></table><br>
