Date,content
20240621,每週買賣總量排行(日期：2024/6/21／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>714</td><td>599</td><td>1313</td><td><font color='red'>114</font></td><td>0.91</td></tr><tr><td>1650  星洲瑞銀</td><td>340</td><td>349</td><td>689</td><td><font color='green'>-9</font></td><td>0.99</td></tr><tr><td>1480  美商高盛亞</td><td>392</td><td>228</td><td>620</td><td><font color='red'>164</font></td><td>0.74</td></tr><tr><td>8440  摩根大通</td><td>419</td><td>87</td><td>506</td><td><font color='red'>332</font></td><td>0.34</td></tr><tr><td>5382  第一金台中</td><td>2</td><td>392</td><td>394</td><td><font color='green'>-390</font></td><td>0.01</td></tr><tr><td>1440  美林證券</td><td>94</td><td>180</td><td>274</td><td><font color='green'>-86</font></td><td>0.69</td></tr><tr><td>8888  國泰敦南</td><td>148</td><td>121</td><td>269</td><td><font color='red'>27</font></td><td>0.9</td></tr><tr><td>9600  富邦</td><td>12</td><td>239</td><td>251</td><td><font color='green'>-227</font></td><td>0.1</td></tr><tr><td>8159  台新台南</td><td>8</td><td>219</td><td>228</td><td><font color='green'>-211</font></td><td>0.08</td></tr><tr><td>9800  元大</td><td>121</td><td>101</td><td>222</td><td><font color='red'>19</font></td><td>0.91</td></tr><tr><td>7032  致和佳里</td><td>163</td><td>1</td><td>164</td><td><font color='red'>162</font></td><td>0.01</td></tr><tr><td>1560  港商野村</td><td>82</td><td>77</td><td>159</td><td><font color='red'>5</font></td><td>0.97</td></tr><tr><td>8560  新光</td><td>77</td><td>77</td><td>154</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>913H  群益屏東</td><td>85</td><td>69</td><td>154</td><td><font color='red'>16</font></td><td>0.9</td></tr><tr><td>9212  凱基東港</td><td>147</td><td>1</td><td>148</td><td><font color='red'>145</font></td><td>0.02</td></tr></tbody></table><br>
20240628,每週買賣總量排行(日期：2024/6/28／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>1177</td><td>918</td><td>2095</td><td><font color='red'>259</font></td><td>0.88</td></tr><tr><td>1650  星洲瑞銀</td><td>838</td><td>765</td><td>1603</td><td><font color='red'>73</font></td><td>0.95</td></tr><tr><td>8440  摩根大通</td><td>800</td><td>418</td><td>1218</td><td><font color='red'>381</font></td><td>0.69</td></tr><tr><td>5382  第一金台中</td><td>20</td><td>748</td><td>768</td><td><font color='green'>-728</font></td><td>0.05</td></tr><tr><td>1560  港商野村</td><td>228</td><td>302</td><td>530</td><td><font color='green'>-74</font></td><td>0.86</td></tr><tr><td>1480  美商高盛亞</td><td>284</td><td>192</td><td>476</td><td><font color='red'>92</font></td><td>0.81</td></tr><tr><td>9800  元大</td><td>230</td><td>205</td><td>435</td><td><font color='red'>25</font></td><td>0.94</td></tr><tr><td>102G  合庫三重</td><td>103</td><td>295</td><td>398</td><td><font color='green'>-192</font></td><td>0.52</td></tr><tr><td>9692  富邦嘉義</td><td>181</td><td>178</td><td>359</td><td><font color='red'>2</font></td><td>0.99</td></tr><tr><td>8888  國泰敦南</td><td>171</td><td>166</td><td>337</td><td><font color='red'>5</font></td><td>0.98</td></tr><tr><td>8560  新光</td><td>151</td><td>157</td><td>308</td><td><font color='green'>-6</font></td><td>0.98</td></tr><tr><td>538N  第一金豐原</td><td>18</td><td>268</td><td>286</td><td><font color='green'>-251</font></td><td>0.13</td></tr><tr><td>8848  玉山嘉義</td><td>120</td><td>135</td><td>255</td><td><font color='green'>-16</font></td><td>0.94</td></tr><tr><td>592v  元富桃園</td><td>62</td><td>184</td><td>246</td><td><font color='green'>-122</font></td><td>0.5</td></tr><tr><td>8150  台新</td><td>151</td><td>86</td><td>237</td><td><font color='red'>64</font></td><td>0.73</td></tr></tbody></table><br>
20240705,每週買賣總量排行(日期：2024/7/5／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>695</td><td>826</td><td>1521</td><td><font color='green'>-131</font></td><td>0.91</td></tr><tr><td>1650  星洲瑞銀</td><td>443</td><td>553</td><td>996</td><td><font color='green'>-110</font></td><td>0.89</td></tr><tr><td>8440  摩根大通</td><td>194</td><td>328</td><td>522</td><td><font color='green'>-135</font></td><td>0.74</td></tr><tr><td>1480  美商高盛亞</td><td>236</td><td>83</td><td>319</td><td><font color='red'>153</font></td><td>0.52</td></tr><tr><td>8847  玉山台南</td><td>76</td><td>211</td><td>287</td><td><font color='green'>-136</font></td><td>0.53</td></tr><tr><td>9889  元大員林</td><td>112</td><td>127</td><td>239</td><td><font color='green'>-16</font></td><td>0.94</td></tr><tr><td>8560  新光</td><td>98</td><td>101</td><td>199</td><td><font color='green'>-3</font></td><td>0.99</td></tr><tr><td>8888  國泰敦南</td><td>97</td><td>99</td><td>196</td><td><font color='green'>-3</font></td><td>0.99</td></tr><tr><td>9800  元大</td><td>91</td><td>89</td><td>181</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>8882  國泰台中</td><td>101</td><td>77</td><td>179</td><td><font color='red'>24</font></td><td>0.86</td></tr><tr><td>9A00  永豐金</td><td>38</td><td>132</td><td>170</td><td><font color='green'>-94</font></td><td>0.45</td></tr><tr><td>1560  港商野村</td><td>103</td><td>51</td><td>154</td><td><font color='red'>52</font></td><td>0.66</td></tr><tr><td>8881  國泰高雄</td><td>54</td><td>90</td><td>145</td><td><font color='green'>-36</font></td><td>0.76</td></tr><tr><td>6012  奔亞網路</td><td>50</td><td>81</td><td>131</td><td><font color='green'>-31</font></td><td>0.77</td></tr><tr><td>5859  統一屏東</td><td>91</td><td>40</td><td>131</td><td><font color='red'>51</font></td><td>0.61</td></tr></tbody></table><br>
20240712,每週買賣總量排行(日期：2024/7/12／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>305</td><td>870</td><td>1175</td><td><font color='green'>-565</font></td><td>0.52</td></tr><tr><td>1650  星洲瑞銀</td><td>285</td><td>458</td><td>743</td><td><font color='green'>-173</font></td><td>0.77</td></tr><tr><td>8440  摩根大通</td><td>108</td><td>382</td><td>490</td><td><font color='green'>-274</font></td><td>0.44</td></tr><tr><td>1560  港商野村</td><td>262</td><td>104</td><td>366</td><td><font color='red'>158</font></td><td>0.57</td></tr><tr><td>8888  國泰敦南</td><td>113</td><td>148</td><td>262</td><td><font color='green'>-36</font></td><td>0.87</td></tr><tr><td>8843  玉山高雄</td><td>134</td><td>115</td><td>249</td><td><font color='red'>19</font></td><td>0.92</td></tr><tr><td>1480  美商高盛亞</td><td>123</td><td>111</td><td>234</td><td><font color='red'>12</font></td><td>0.95</td></tr><tr><td>538F  第一金大稻</td><td>103</td><td>130</td><td>233</td><td><font color='green'>-27</font></td><td>0.88</td></tr><tr><td>1440  美林證券</td><td>13</td><td>193</td><td>206</td><td><font color='green'>-180</font></td><td>0.13</td></tr><tr><td>8560  新光</td><td>95</td><td>84</td><td>180</td><td><font color='red'>10</font></td><td>0.94</td></tr><tr><td>102G  合庫三重</td><td>154</td><td>10</td><td>164</td><td><font color='red'>144</font></td><td>0.12</td></tr><tr><td>8882  國泰台中</td><td>103</td><td>56</td><td>160</td><td><font color='red'>47</font></td><td>0.71</td></tr><tr><td>9800  元大</td><td>81</td><td>73</td><td>154</td><td><font color='red'>7</font></td><td>0.95</td></tr><tr><td>8152  台新新莊</td><td>74</td><td>73</td><td>147</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>8563  新光新竹</td><td>63</td><td>81</td><td>144</td><td><font color='green'>-19</font></td><td>0.87</td></tr></tbody></table><br>
20240719,每週買賣總量排行(日期：2024/7/19／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>1884</td><td>2102</td><td>3986</td><td><font color='green'>-218</font></td><td>0.95</td></tr><tr><td>9268  凱基台北</td><td>1428</td><td>1296</td><td>2724</td><td><font color='red'>131</font></td><td>0.95</td></tr><tr><td>9800  元大</td><td>467</td><td>456</td><td>924</td><td><font color='red'>11</font></td><td>0.99</td></tr><tr><td>8440  摩根大通</td><td>616</td><td>307</td><td>923</td><td><font color='red'>309</font></td><td>0.67</td></tr><tr><td>8560  新光</td><td>469</td><td>430</td><td>900</td><td><font color='red'>38</font></td><td>0.96</td></tr><tr><td>1480  美商高盛亞</td><td>468</td><td>350</td><td>818</td><td><font color='red'>118</font></td><td>0.86</td></tr><tr><td>921J  凱基土城</td><td>358</td><td>369</td><td>727</td><td><font color='green'>-11</font></td><td>0.98</td></tr><tr><td>8888  國泰敦南</td><td>343</td><td>300</td><td>644</td><td><font color='red'>43</font></td><td>0.93</td></tr><tr><td>983M  元大木柵</td><td>304</td><td>304</td><td>608</td><td>0</td><td>1</td></tr><tr><td>1440  美林證券</td><td>203</td><td>277</td><td>480</td><td><font color='green'>-74</font></td><td>0.85</td></tr><tr><td>1560  港商野村</td><td>234</td><td>206</td><td>440</td><td><font color='red'>28</font></td><td>0.94</td></tr><tr><td>8150  台新</td><td>241</td><td>188</td><td>430</td><td><font color='red'>53</font></td><td>0.88</td></tr><tr><td>9212  凱基東港</td><td>346</td><td>10</td><td>356</td><td><font color='red'>336</font></td><td>0.06</td></tr><tr><td>9889  元大員林</td><td>149</td><td>166</td><td>315</td><td><font color='green'>-17</font></td><td>0.95</td></tr><tr><td>8882  國泰台中</td><td>167</td><td>143</td><td>310</td><td><font color='red'>24</font></td><td>0.92</td></tr></tbody></table><br>
20240726,每週買賣總量排行(日期：2024/7/26／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800  元大</td><td>3748</td><td>3710</td><td>7458</td><td><font color='red'>37</font></td><td>0.99</td></tr><tr><td>9268  凱基台北</td><td>3181</td><td>3935</td><td>7116</td><td><font color='green'>-754</font></td><td>0.89</td></tr><tr><td>9812  元大台中</td><td>2519</td><td>2510</td><td>5029</td><td><font color='red'>8</font></td><td>1</td></tr><tr><td>1650  星洲瑞銀</td><td>2212</td><td>2461</td><td>4674</td><td><font color='green'>-249</font></td><td>0.95</td></tr><tr><td>8888  國泰敦南</td><td>1228</td><td>1183</td><td>2411</td><td><font color='red'>44</font></td><td>0.98</td></tr><tr><td>9666  富邦南屯</td><td>1061</td><td>1097</td><td>2158</td><td><font color='green'>-36</font></td><td>0.98</td></tr><tr><td>9239  凱基市政</td><td>887</td><td>848</td><td>1735</td><td><font color='red'>38</font></td><td>0.98</td></tr><tr><td>8440  摩根大通</td><td>837</td><td>764</td><td>1601</td><td><font color='red'>73</font></td><td>0.95</td></tr><tr><td>7790  國票</td><td>756</td><td>747</td><td>1504</td><td><font color='red'>8</font></td><td>0.99</td></tr><tr><td>9A00  永豐金</td><td>713</td><td>668</td><td>1382</td><td><font color='red'>44</font></td><td>0.97</td></tr><tr><td>8560  新光</td><td>595</td><td>619</td><td>1215</td><td><font color='green'>-24</font></td><td>0.98</td></tr><tr><td>9359  永昌中正</td><td>581</td><td>560</td><td>1141</td><td><font color='red'>20</font></td><td>0.98</td></tr><tr><td>1560  港商野村</td><td>652</td><td>457</td><td>1109</td><td><font color='red'>195</font></td><td>0.82</td></tr><tr><td>592H  元富信義</td><td>509</td><td>526</td><td>1036</td><td><font color='green'>-17</font></td><td>0.98</td></tr><tr><td>6012  奔亞網路</td><td>468</td><td>553</td><td>1021</td><td><font color='green'>-86</font></td><td>0.92</td></tr></tbody></table><br>
20240830,每週買賣總量排行(日期：2024/8/30／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>1815</td><td>931</td><td>2746</td><td><font color='red'>884</font></td><td>0.68</td></tr><tr><td>1650  星洲瑞銀</td><td>890</td><td>435</td><td>1325</td><td><font color='red'>455</font></td><td>0.66</td></tr><tr><td>1470  摩根士丹利</td><td>1212</td><td>1</td><td>1213</td><td><font color='red'>1211</font></td><td>0</td></tr><tr><td>8440  摩根大通</td><td>720</td><td>473</td><td>1193</td><td><font color='red'>247</font></td><td>0.79</td></tr><tr><td>1480  美商高盛亞</td><td>630</td><td>303</td><td>933</td><td><font color='red'>326</font></td><td>0.65</td></tr><tr><td>9889  元大員林</td><td>305</td><td>300</td><td>605</td><td><font color='red'>5</font></td><td>0.99</td></tr><tr><td>1560  港商野村</td><td>333</td><td>114</td><td>447</td><td><font color='red'>219</font></td><td>0.51</td></tr><tr><td>1440  美林證券</td><td>299</td><td>107</td><td>406</td><td><font color='red'>192</font></td><td>0.53</td></tr><tr><td>961F  富邦公益</td><td>168</td><td>169</td><td>337</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>8888  國泰敦南</td><td>174</td><td>156</td><td>330</td><td><font color='red'>18</font></td><td>0.95</td></tr><tr><td>8560  新光</td><td>143</td><td>179</td><td>323</td><td><font color='green'>-37</font></td><td>0.89</td></tr><tr><td>9800  元大</td><td>156</td><td>93</td><td>249</td><td><font color='red'>63</font></td><td>0.75</td></tr><tr><td>102G  合庫三重</td><td>84</td><td>159</td><td>243</td><td><font color='green'>-75</font></td><td>0.69</td></tr><tr><td>5859  統一屏東</td><td>110</td><td>112</td><td>222</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>6450  永全</td><td>196</td><td>22</td><td>218</td><td><font color='red'>174</font></td><td>0.2</td></tr></tbody></table><br>
20240906,每週買賣總量排行(日期：2024/9/6／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>506</td><td>516</td><td>1022</td><td><font color='green'>-11</font></td><td>0.99</td></tr><tr><td>1650  星洲瑞銀</td><td>420</td><td>423</td><td>843</td><td><font color='green'>-3</font></td><td>1</td></tr><tr><td>8440  摩根大通</td><td>217</td><td>460</td><td>677</td><td><font color='green'>-243</font></td><td>0.64</td></tr><tr><td>9889  元大員林</td><td>308</td><td>321</td><td>629</td><td><font color='green'>-13</font></td><td>0.98</td></tr><tr><td>1480  美商高盛亞</td><td>214</td><td>340</td><td>554</td><td><font color='green'>-127</font></td><td>0.77</td></tr><tr><td>1470  摩根士丹利</td><td>509</td><td>0</td><td>510</td><td><font color='red'>509</font></td><td>0</td></tr><tr><td>1440  美林證券</td><td>276</td><td>34</td><td>310</td><td><font color='red'>242</font></td><td>0.22</td></tr><tr><td>8459  康和嘉義</td><td>11</td><td>231</td><td>242</td><td><font color='green'>-220</font></td><td>0.09</td></tr><tr><td>8888  國泰敦南</td><td>81</td><td>136</td><td>218</td><td><font color='green'>-55</font></td><td>0.75</td></tr><tr><td>9800  元大</td><td>107</td><td>97</td><td>204</td><td><font color='red'>10</font></td><td>0.95</td></tr><tr><td>1560  港商野村</td><td>42</td><td>138</td><td>180</td><td><font color='green'>-96</font></td><td>0.47</td></tr><tr><td>8560  新光</td><td>73</td><td>94</td><td>167</td><td><font color='green'>-21</font></td><td>0.88</td></tr><tr><td>8158  台新松江</td><td>76</td><td>78</td><td>154</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>5859  統一屏東</td><td>110</td><td>43</td><td>153</td><td><font color='red'>67</font></td><td>0.56</td></tr><tr><td>8882  國泰台中</td><td>88</td><td>56</td><td>144</td><td><font color='red'>31</font></td><td>0.78</td></tr></tbody></table><br>
20240913,每週買賣總量排行(日期：2024/9/13／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>984</td><td>1115</td><td>2099</td><td><font color='green'>-131</font></td><td>0.94</td></tr><tr><td>9268  凱基台北</td><td>782</td><td>1105</td><td>1887</td><td><font color='green'>-323</font></td><td>0.83</td></tr><tr><td>8440  摩根大通</td><td>370</td><td>575</td><td>945</td><td><font color='green'>-205</font></td><td>0.78</td></tr><tr><td>1480  美商高盛亞</td><td>172</td><td>563</td><td>735</td><td><font color='green'>-391</font></td><td>0.47</td></tr><tr><td>9800  元大</td><td>269</td><td>254</td><td>523</td><td><font color='red'>14</font></td><td>0.97</td></tr><tr><td>8888  國泰敦南</td><td>228</td><td>221</td><td>450</td><td><font color='red'>7</font></td><td>0.98</td></tr><tr><td>9889  元大員林</td><td>216</td><td>207</td><td>424</td><td><font color='red'>9</font></td><td>0.98</td></tr><tr><td>1470  摩根士丹利</td><td>390</td><td>0</td><td>390</td><td><font color='red'>390</font></td><td>0</td></tr><tr><td>1440  美林證券</td><td>307</td><td>34</td><td>341</td><td><font color='red'>273</font></td><td>0.2</td></tr><tr><td>9A9Y  永豐金板盛</td><td>144</td><td>151</td><td>295</td><td><font color='green'>-7</font></td><td>0.98</td></tr><tr><td>8560  新光</td><td>168</td><td>120</td><td>288</td><td><font color='red'>48</font></td><td>0.83</td></tr><tr><td>1560  港商野村</td><td>40</td><td>229</td><td>269</td><td><font color='green'>-189</font></td><td>0.3</td></tr><tr><td>9A00  永豐金</td><td>139</td><td>98</td><td>237</td><td><font color='red'>41</font></td><td>0.83</td></tr><tr><td>9A9c  永豐金永康</td><td>176</td><td>38</td><td>214</td><td><font color='red'>138</font></td><td>0.36</td></tr><tr><td>9692  富邦嘉義</td><td>166</td><td>20</td><td>186</td><td><font color='red'>146</font></td><td>0.21</td></tr></tbody></table><br>
20240920,每週買賣總量排行(日期：2024/9/20／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>305</td><td>347</td><td>652</td><td><font color='green'>-43</font></td><td>0.93</td></tr><tr><td>1650  星洲瑞銀</td><td>251</td><td>300</td><td>551</td><td><font color='green'>-49</font></td><td>0.91</td></tr><tr><td>9800  元大</td><td>147</td><td>157</td><td>305</td><td><font color='green'>-11</font></td><td>0.97</td></tr><tr><td>9889  元大員林</td><td>133</td><td>131</td><td>265</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>8440  摩根大通</td><td>134</td><td>130</td><td>264</td><td><font color='red'>4</font></td><td>0.98</td></tr><tr><td>1480  美商高盛亞</td><td>110</td><td>150</td><td>260</td><td><font color='green'>-40</font></td><td>0.85</td></tr><tr><td>8888  國泰敦南</td><td>108</td><td>104</td><td>213</td><td><font color='red'>3</font></td><td>0.98</td></tr><tr><td>9692  富邦嘉義</td><td>12</td><td>153</td><td>165</td><td><font color='green'>-141</font></td><td>0.15</td></tr><tr><td>1470  摩根士丹利</td><td>161</td><td>0</td><td>161</td><td><font color='red'>161</font></td><td>0</td></tr><tr><td>9A9Y  永豐金板盛</td><td>73</td><td>73</td><td>146</td><td>0</td><td>1</td></tr><tr><td>8560  新光</td><td>57</td><td>85</td><td>142</td><td><font color='green'>-28</font></td><td>0.81</td></tr><tr><td>1440  美林證券</td><td>131</td><td>5</td><td>136</td><td><font color='red'>126</font></td><td>0.07</td></tr><tr><td>9658  富邦建國</td><td>46</td><td>86</td><td>133</td><td><font color='green'>-40</font></td><td>0.71</td></tr><tr><td>6164  中信託文心</td><td>26</td><td>77</td><td>103</td><td><font color='green'>-51</font></td><td>0.51</td></tr><tr><td>8150  台新</td><td>16</td><td>85</td><td>101</td><td><font color='green'>-70</font></td><td>0.32</td></tr></tbody></table><br>
