Date,content
20240621,每日買賣總量排行(日期：2024/6/21／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>70</td><td>70</td><td>141</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>960T富邦自營</td><td>62</td><td>61</td><td>123</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>585U統一-南京</td><td>0</td><td>30</td><td>30</td><td><font color='green'>-30</font></td><td>0</td></tr><tr><td>9300華南永昌</td><td>0</td><td>25</td><td>25</td><td><font color='green'>-25</font></td><td>0</td></tr><tr><td>9359華南永昌-中正</td><td>6</td><td>18</td><td>24</td><td><font color='green'>-12</font></td><td>0.5</td></tr><tr><td>9A95永豐金-經紀部</td><td>18</td><td>5</td><td>23</td><td><font color='red'>12</font></td><td>0.45</td></tr><tr><td>9291凱基-大安</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>5</td><td>7</td><td>12</td><td><font color='green'>-3</font></td><td>0.83</td></tr><tr><td>9268凱基-台北</td><td>11</td><td>0</td><td>11</td><td><font color='red'>11</font></td><td>0</td></tr><tr><td>700U兆豐-桃鶯</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>9A9x永豐金-桃園</td><td>8</td><td>2</td><td>10</td><td><font color='red'>6</font></td><td>0.4</td></tr><tr><td>9A0T永豐金自營</td><td>4</td><td>5</td><td>9</td><td><font color='green'>-2</font></td><td>0.8</td></tr><tr><td>910T群益金鼎證</td><td>3</td><td>6</td><td>9</td><td><font color='green'>-3</font></td><td>0.67</td></tr><tr><td>9182群益金鼎經紀</td><td>0</td><td>7</td><td>7</td><td><font color='green'>-7</font></td><td>0</td></tr><tr><td>611A台中銀-豐原</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr></tbody></table><br>
20240624,每日買賣總量排行(日期：2024/6/24／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>95</td><td>95</td><td>191</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>960T富邦自營</td><td>75</td><td>72</td><td>148</td><td><font color='red'>3</font></td><td>0.98</td></tr><tr><td>918A群益金鼎-中壢</td><td>46</td><td>0</td><td>46</td><td><font color='red'>46</font></td><td>0</td></tr><tr><td>9291凱基-大安</td><td>0</td><td>34</td><td>34</td><td><font color='green'>-34</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>16</td><td>16</td><td>33</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>700U兆豐-桃鶯</td><td>27</td><td>0</td><td>27</td><td><font color='red'>27</font></td><td>0</td></tr><tr><td>9359華南永昌-中正</td><td>10</td><td>17</td><td>27</td><td><font color='green'>-7</font></td><td>0.74</td></tr><tr><td>8880國泰</td><td>21</td><td>0</td><td>21</td><td><font color='red'>21</font></td><td>0</td></tr><tr><td>9A97永豐金-新竹</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-20</font></td><td>0</td></tr><tr><td>9A0T永豐金自營</td><td>11</td><td>8</td><td>19</td><td><font color='red'>2</font></td><td>0.9</td></tr><tr><td>888T國泰證自營</td><td>9</td><td>8</td><td>17</td><td><font color='red'>0</font></td><td>0.95</td></tr><tr><td>9A95永豐金-經紀部</td><td>0</td><td>16</td><td>16</td><td><font color='green'>-16</font></td><td>0.08</td></tr><tr><td>9699富邦經紀</td><td>16</td><td>0</td><td>16</td><td><font color='red'>16</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>5</td><td>9</td><td>14</td><td><font color='green'>-5</font></td><td>0.71</td></tr><tr><td>920F凱基-站前</td><td>0</td><td>14</td><td>14</td><td><font color='green'>-14</font></td><td>0</td></tr></tbody></table><br>
20240625,每日買賣總量排行(日期：2024/6/25／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>78</td><td>77</td><td>156</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>980T元大自營</td><td>55</td><td>53</td><td>109</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>700U兆豐-桃鶯</td><td>29</td><td>0</td><td>29</td><td><font color='red'>29</font></td><td>0</td></tr><tr><td>5850統一</td><td>0</td><td>28</td><td>28</td><td><font color='green'>-28</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>11</td><td>11</td><td>23</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>8880國泰</td><td>12</td><td>10</td><td>22</td><td><font color='red'>2</font></td><td>0.91</td></tr><tr><td>888T國泰證自營</td><td>8</td><td>9</td><td>17</td><td><font color='green'>-2</font></td><td>0.91</td></tr><tr><td>910T群益金鼎證</td><td>7</td><td>10</td><td>17</td><td><font color='green'>-4</font></td><td>0.82</td></tr><tr><td>779Z國票-安和</td><td>0</td><td>16</td><td>16</td><td><font color='green'>-16</font></td><td>0</td></tr><tr><td>6160中國信託</td><td>1</td><td>14</td><td>15</td><td><font color='green'>-14</font></td><td>0.13</td></tr><tr><td>700p兆豐-復興</td><td>0</td><td>12</td><td>12</td><td><font color='green'>-12</font></td><td>0</td></tr><tr><td>9208凱基-桃園</td><td>12</td><td>0</td><td>12</td><td><font color='red'>12</font></td><td>0</td></tr><tr><td>918A群益金鼎-中壢</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>9A9S永豐金-南京</td><td>0</td><td>8</td><td>8</td><td><font color='green'>-8</font></td><td>0</td></tr><tr><td>9A9g永豐金-內湖</td><td>0</td><td>7</td><td>7</td><td><font color='green'>-7</font></td><td>0</td></tr></tbody></table><br>
20240626,每日買賣總量排行(日期：2024/6/26／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>39</td><td>40</td><td>80</td><td><font color='green'>-2</font></td><td>0.98</td></tr><tr><td>980T元大自營</td><td>32</td><td>29</td><td>62</td><td><font color='red'>2</font></td><td>0.95</td></tr><tr><td>611T台中銀自營</td><td>10</td><td>10</td><td>20</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>918d群益金鼎-內湖</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-20</font></td><td>0</td></tr><tr><td>8560新光</td><td>0</td><td>12</td><td>12</td><td><font color='green'>-13</font></td><td>0</td></tr><tr><td>9699富邦經紀</td><td>11</td><td>0</td><td>11</td><td><font color='red'>11</font></td><td>0</td></tr><tr><td>918A群益金鼎-中壢</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>980h元大-台北</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>9A98永豐金-大園</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>9647富邦-新竹</td><td>0</td><td>7</td><td>7</td><td><font color='green'>-7</font></td><td>0</td></tr><tr><td>8888國泰-敦南</td><td>1</td><td>5</td><td>6</td><td><font color='green'>-5</font></td><td>0.36</td></tr><tr><td>9268凱基-台北</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>989V元大-北三重</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>3</td><td>2</td><td>5</td><td><font color='red'>1</font></td><td>0.8</td></tr><tr><td>9A9g永豐金-內湖</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr></tbody></table><br>
20240627,每日買賣總量排行(日期：2024/6/27／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>21</td><td>23</td><td>45</td><td><font color='green'>-3</font></td><td>0.96</td></tr><tr><td>980T元大自營</td><td>18</td><td>24</td><td>42</td><td><font color='green'>-6</font></td><td>0.88</td></tr><tr><td>8880國泰</td><td>0</td><td>15</td><td>15</td><td><font color='green'>-15</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>4</td><td>4</td><td>9</td><td><font color='red'>0</font></td><td>0.94</td></tr><tr><td>8150台新</td><td>7</td><td>0</td><td>7</td><td><font color='red'>7</font></td><td>0</td></tr><tr><td>6451永全-南崁</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>9300華南永昌</td><td>0</td><td>6</td><td>6</td><td><font color='green'>-6</font></td><td>0</td></tr><tr><td>7003兆豐-台中</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>1</td><td>3</td><td>4</td><td><font color='green'>-3</font></td><td>0.48</td></tr><tr><td>8884國泰-台南</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>9208凱基-桃園</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>9A0T永豐金自營</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>9604富邦-陽明</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>8560新光</td><td>1</td><td>1</td><td>2</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>1030土銀</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr></tbody></table><br>
20240628,每日買賣總量排行(日期：2024/6/28／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>147</td><td>144</td><td>292</td><td><font color='red'>2</font></td><td>0.99</td></tr><tr><td>960T富邦自營</td><td>146</td><td>141</td><td>287</td><td><font color='red'>5</font></td><td>0.98</td></tr><tr><td>6160中國信託</td><td>0</td><td>49</td><td>49</td><td><font color='green'>-49</font></td><td>0.01</td></tr><tr><td>9300華南永昌</td><td>7</td><td>32</td><td>39</td><td><font color='green'>-26</font></td><td>0.36</td></tr><tr><td>611T台中銀自營</td><td>18</td><td>18</td><td>36</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>9699富邦經紀</td><td>33</td><td>0</td><td>33</td><td><font color='red'>33</font></td><td>0</td></tr><tr><td>9A8F永豐金-敦南</td><td>0</td><td>32</td><td>32</td><td><font color='green'>-32</font></td><td>0.02</td></tr><tr><td>538j第一金-安和</td><td>27</td><td>0</td><td>27</td><td><font color='red'>27</font></td><td>0</td></tr><tr><td>126Q宏遠-高雄</td><td>0</td><td>21</td><td>21</td><td><font color='green'>-22</font></td><td>0</td></tr><tr><td>8880國泰</td><td>0</td><td>21</td><td>21</td><td><font color='green'>-21</font></td><td>0</td></tr><tr><td>845T康和自營</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-20</font></td><td>0</td></tr><tr><td>918d群益金鼎-內湖</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-20</font></td><td>0</td></tr><tr><td>9A0T永豐金自營</td><td>9</td><td>9</td><td>18</td><td><font color='green'>-1</font></td><td>0.97</td></tr><tr><td>9268凱基-台北</td><td>14</td><td>4</td><td>18</td><td><font color='red'>10</font></td><td>0.44</td></tr><tr><td>888T國泰證自營</td><td>10</td><td>5</td><td>15</td><td><font color='red'>5</font></td><td>0.69</td></tr></tbody></table><br>
20240701,每日買賣總量排行(日期：2024/7/1／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>147</td><td>144</td><td>291</td><td><font color='red'>3</font></td><td>0.99</td></tr><tr><td>960T富邦自營</td><td>117</td><td>112</td><td>230</td><td><font color='red'>4</font></td><td>0.98</td></tr><tr><td>9359華南永昌-中正</td><td>40</td><td>59</td><td>99</td><td><font color='green'>-19</font></td><td>0.81</td></tr><tr><td>9A8F永豐金-敦南</td><td>0</td><td>59</td><td>59</td><td><font color='green'>-59</font></td><td>0</td></tr><tr><td>8880國泰</td><td>0</td><td>30</td><td>30</td><td><font color='green'>-30</font></td><td>0</td></tr><tr><td>9887元大經紀</td><td>0</td><td>22</td><td>22</td><td><font color='green'>-23</font></td><td>0</td></tr><tr><td>7790國票</td><td>0</td><td>22</td><td>22</td><td><font color='green'>-23</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>12</td><td>8</td><td>21</td><td><font color='red'>4</font></td><td>0.78</td></tr><tr><td>989k元大-古亭</td><td>0</td><td>21</td><td>21</td><td><font color='green'>-21</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>8</td><td>10</td><td>18</td><td><font color='green'>-3</font></td><td>0.86</td></tr><tr><td>984C元大-新店中正</td><td>13</td><td>0</td><td>13</td><td><font color='red'>13</font></td><td>0</td></tr><tr><td>538j第一金-安和</td><td>9</td><td>0</td><td>9</td><td><font color='red'>9</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>6</td><td>3</td><td>9</td><td><font color='red'>2</font></td><td>0.68</td></tr><tr><td>8560新光</td><td>1</td><td>7</td><td>9</td><td><font color='green'>-6</font></td><td>0.39</td></tr><tr><td>9608富邦-台東</td><td>4</td><td>5</td><td>9</td><td><font color='green'>-1</font></td><td>0.89</td></tr></tbody></table><br>
20240702,每日買賣總量排行(日期：2024/7/2／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>76</td><td>76</td><td>152</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>980T元大自營</td><td>62</td><td>57</td><td>119</td><td><font color='red'>5</font></td><td>0.96</td></tr><tr><td>611T台中銀自營</td><td>36</td><td>38</td><td>75</td><td><font color='green'>-2</font></td><td>0.98</td></tr><tr><td>8840玉山</td><td>0</td><td>46</td><td>46</td><td><font color='green'>-47</font></td><td>0</td></tr><tr><td>9A8F永豐金-敦南</td><td>0</td><td>19</td><td>19</td><td><font color='green'>-19</font></td><td>0.02</td></tr><tr><td>9291凱基-大安</td><td>16</td><td>0</td><td>16</td><td><font color='red'>16</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>7</td><td>5</td><td>12</td><td><font color='red'>1</font></td><td>0.83</td></tr><tr><td>8880國泰</td><td>0</td><td>12</td><td>12</td><td><font color='green'>-12</font></td><td>0</td></tr><tr><td>9300華南永昌</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-11</font></td><td>0.02</td></tr><tr><td>8888國泰-敦南</td><td>6</td><td>2</td><td>9</td><td><font color='red'>4</font></td><td>0.5</td></tr><tr><td>888T國泰證自營</td><td>5</td><td>3</td><td>8</td><td><font color='red'>1</font></td><td>0.8</td></tr><tr><td>920F凱基-站前</td><td>5</td><td>3</td><td>8</td><td><font color='red'>2</font></td><td>0.74</td></tr><tr><td>9665富邦-桃園</td><td>8</td><td>0</td><td>8</td><td><font color='red'>8</font></td><td>0</td></tr><tr><td>7007兆豐-竹北</td><td>1</td><td>7</td><td>8</td><td><font color='green'>-6</font></td><td>0.25</td></tr><tr><td>9268凱基-台北</td><td>8</td><td>0</td><td>8</td><td><font color='red'>8</font></td><td>0</td></tr></tbody></table><br>
20240703,每日買賣總量排行(日期：2024/7/3／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>48</td><td>56</td><td>104</td><td><font color='green'>-8</font></td><td>0.93</td></tr><tr><td>960T富邦自營</td><td>42</td><td>37</td><td>79</td><td><font color='red'>4</font></td><td>0.94</td></tr><tr><td>611T台中銀自營</td><td>21</td><td>19</td><td>41</td><td><font color='red'>2</font></td><td>0.95</td></tr><tr><td>888T國泰證自營</td><td>12</td><td>12</td><td>24</td><td><font color='red'>0</font></td><td>0.98</td></tr><tr><td>585J統一-三重</td><td>0</td><td>16</td><td>16</td><td><font color='green'>-16</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>6</td><td>9</td><td>15</td><td><font color='green'>-3</font></td><td>0.8</td></tr><tr><td>980h元大-台北</td><td>15</td><td>0</td><td>15</td><td><font color='red'>15</font></td><td>0</td></tr><tr><td>8880國泰</td><td>0</td><td>12</td><td>12</td><td><font color='green'>-12</font></td><td>0</td></tr><tr><td>9A0T永豐金自營</td><td>4</td><td>6</td><td>10</td><td><font color='green'>-3</font></td><td>0.78</td></tr><tr><td>9291凱基-大安</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>9659富邦-高雄</td><td>0</td><td>9</td><td>9</td><td><font color='green'>-9</font></td><td>0</td></tr><tr><td>8560新光</td><td>1</td><td>7</td><td>8</td><td><font color='green'>-6</font></td><td>0.35</td></tr><tr><td>9359華南永昌-中正</td><td>0</td><td>8</td><td>8</td><td><font color='green'>-8</font></td><td>0</td></tr><tr><td>1020合庫</td><td>0</td><td>7</td><td>7</td><td><font color='green'>-7</font></td><td>0</td></tr><tr><td>6160中國信託</td><td>0</td><td>6</td><td>6</td><td><font color='green'>-6</font></td><td>0</td></tr></tbody></table><br>
20240704,每日買賣總量排行(日期：2024/7/4／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>39</td><td>36</td><td>76</td><td><font color='red'>2</font></td><td>0.97</td></tr><tr><td>960T富邦自營</td><td>37</td><td>36</td><td>74</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>9A95永豐金-經紀部</td><td>16</td><td>0</td><td>16</td><td><font color='red'>16</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>5</td><td>9</td><td>14</td><td><font color='green'>-5</font></td><td>0.67</td></tr><tr><td>8880國泰</td><td>0</td><td>13</td><td>13</td><td><font color='green'>-13</font></td><td>0</td></tr><tr><td>888A國泰-館前</td><td>1</td><td>10</td><td>11</td><td><font color='green'>-9</font></td><td>0.18</td></tr><tr><td>9268凱基-台北</td><td>3</td><td>5</td><td>8</td><td><font color='green'>-2</font></td><td>0.75</td></tr><tr><td>779E國票-南崁</td><td>0</td><td>6</td><td>6</td><td><font color='green'>-6</font></td><td>0</td></tr><tr><td>9834元大-中壢</td><td>2</td><td>4</td><td>6</td><td><font color='green'>-2</font></td><td>0.67</td></tr><tr><td>888T國泰證自營</td><td>2</td><td>3</td><td>5</td><td><font color='green'>-1</font></td><td>0.87</td></tr><tr><td>9A0T永豐金自營</td><td>2</td><td>3</td><td>5</td><td><font color='green'>-1</font></td><td>0.82</td></tr><tr><td>585Z統一-松江</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>9636富邦-中壢</td><td>1</td><td>4</td><td>5</td><td><font color='green'>-3</font></td><td>0.4</td></tr><tr><td>9887元大經紀</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>9208凱基-桃園</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr></tbody></table><br>
