Date,content
20240621,每日買賣總量排行(日期：2024/6/21／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>5382  第一金台中</td><td>0</td><td>286</td><td>286</td><td><font color='green'>-286</font></td><td>0</td></tr><tr><td>1650  星洲瑞銀</td><td>111</td><td>135</td><td>246</td><td><font color='green'>-24</font></td><td>0.9</td></tr><tr><td>1480  美商高盛亞</td><td>169</td><td>34</td><td>203</td><td><font color='red'>135</font></td><td>0.33</td></tr><tr><td>9268  凱基台北</td><td>53</td><td>94</td><td>147</td><td><font color='green'>-41</font></td><td>0.72</td></tr><tr><td>913H  群益屏東</td><td>84</td><td>61</td><td>145</td><td><font color='red'>23</font></td><td>0.84</td></tr><tr><td>8440  摩根大通</td><td>73</td><td>60</td><td>133</td><td><font color='red'>13</font></td><td>0.9</td></tr><tr><td>888A  國泰博愛</td><td>44</td><td>7</td><td>51</td><td><font color='red'>37</font></td><td>0.27</td></tr><tr><td>1440  美林證券</td><td>0</td><td>49</td><td>49</td><td><font color='green'>-49</font></td><td>0</td></tr><tr><td>9800  元大</td><td>30</td><td>18</td><td>48</td><td><font color='red'>12</font></td><td>0.74</td></tr><tr><td>8888  國泰敦南</td><td>24</td><td>21</td><td>45</td><td><font color='red'>3</font></td><td>0.92</td></tr><tr><td>8560  新光</td><td>19</td><td>26</td><td>45</td><td><font color='green'>-7</font></td><td>0.84</td></tr><tr><td>984C  元大新店</td><td>1</td><td>43</td><td>44</td><td><font color='green'>-43</font></td><td>0.04</td></tr><tr><td>9343  永昌頭份</td><td>22</td><td>20</td><td>42</td><td><font color='red'>2</font></td><td>0.95</td></tr><tr><td>8455  康和臺中</td><td>3</td><td>37</td><td>40</td><td><font color='green'>-35</font></td><td>0.15</td></tr><tr><td>5921  元富高雄</td><td>20</td><td>20</td><td>40</td><td>0</td><td>1</td></tr></tbody></table><br>
20240624,每日買賣總量排行(日期：2024/6/24／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>918P  群益天母</td><td>152</td><td>0</td><td>152</td><td><font color='red'>152</font></td><td>0</td></tr><tr><td>9268  凱基台北</td><td>2</td><td>124</td><td>126</td><td><font color='green'>-122</font></td><td>0.03</td></tr><tr><td>1480  美商高盛亞</td><td>43</td><td>79</td><td>122</td><td><font color='green'>-36</font></td><td>0.7</td></tr><tr><td>1040  臺銀證券</td><td>2</td><td>78</td><td>80</td><td><font color='green'>-76</font></td><td>0.05</td></tr><tr><td>592B  元富永和</td><td>5</td><td>73</td><td>78</td><td><font color='green'>-68</font></td><td>0.13</td></tr><tr><td>8440  摩根大通</td><td>5</td><td>63</td><td>68</td><td><font color='green'>-58</font></td><td>0.15</td></tr><tr><td>592H  元富信義</td><td>0</td><td>67</td><td>67</td><td><font color='green'>-67</font></td><td>0</td></tr><tr><td>5382  第一金台中</td><td>0</td><td>59</td><td>59</td><td><font color='green'>-59</font></td><td>0</td></tr><tr><td>1650  星洲瑞銀</td><td>28</td><td>22</td><td>50</td><td><font color='red'>6</font></td><td>0.88</td></tr><tr><td>884B  玉山台中</td><td>11</td><td>26</td><td>37</td><td><font color='green'>-15</font></td><td>0.59</td></tr><tr><td>1043  臺銀民權</td><td>32</td><td>4</td><td>36</td><td><font color='red'>28</font></td><td>0.22</td></tr><tr><td>9874  元大雙和</td><td>1</td><td>32</td><td>33</td><td><font color='green'>-32</font></td><td>0.06</td></tr><tr><td>9136  群益西松</td><td>20</td><td>12</td><td>32</td><td><font color='red'>8</font></td><td>0.75</td></tr><tr><td>9858  元大龍潭</td><td>30</td><td>0</td><td>30</td><td><font color='red'>30</font></td><td>0</td></tr><tr><td>9A8F  永豐金敦南</td><td>16</td><td>14</td><td>30</td><td><font color='red'>2</font></td><td>0.93</td></tr></tbody></table><br>
20240625,每日買賣總量排行(日期：2024/6/25／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>31</td><td>70</td><td>101</td><td><font color='green'>-39</font></td><td>0.61</td></tr><tr><td>8440  摩根大通</td><td>31</td><td>39</td><td>70</td><td><font color='green'>-8</font></td><td>0.89</td></tr><tr><td>5382  第一金台中</td><td>3</td><td>60</td><td>63</td><td><font color='green'>-57</font></td><td>0.1</td></tr><tr><td>1113  台企銀九如</td><td>0</td><td>60</td><td>60</td><td><font color='green'>-61</font></td><td>0</td></tr><tr><td>538N  第一金豐原</td><td>1</td><td>53</td><td>54</td><td><font color='green'>-52</font></td><td>0.04</td></tr><tr><td>1470  摩根士丹利</td><td>50</td><td>0</td><td>50</td><td><font color='red'>50</font></td><td>0</td></tr><tr><td>1650  星洲瑞銀</td><td>20</td><td>29</td><td>49</td><td><font color='green'>-9</font></td><td>0.82</td></tr><tr><td>8459  康和嘉義</td><td>40</td><td>0</td><td>40</td><td><font color='red'>40</font></td><td>0</td></tr><tr><td>1480  美商高盛亞</td><td>34</td><td>1</td><td>35</td><td><font color='red'>33</font></td><td>0.06</td></tr><tr><td>5602  永興水湳</td><td>20</td><td>11</td><td>31</td><td><font color='red'>9</font></td><td>0.71</td></tr><tr><td>989L  元大成功</td><td>10</td><td>20</td><td>30</td><td><font color='green'>-10</font></td><td>0.67</td></tr><tr><td>8881  國泰高雄</td><td>29</td><td>0</td><td>29</td><td><font color='red'>29</font></td><td>0</td></tr><tr><td>981a  元大歸仁</td><td>0</td><td>23</td><td>23</td><td><font color='green'>-24</font></td><td>0</td></tr><tr><td>9A9A  永豐金羅東</td><td>23</td><td>0</td><td>23</td><td><font color='red'>23</font></td><td>0</td></tr><tr><td>9254  凱基科園</td><td>22</td><td>0</td><td>22</td><td><font color='red'>22</font></td><td>0</td></tr></tbody></table><br>
20240626,每日買賣總量排行(日期：2024/6/26／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>522</td><td>209</td><td>731</td><td><font color='red'>313</font></td><td>0.57</td></tr><tr><td>1650  星洲瑞銀</td><td>257</td><td>366</td><td>623</td><td><font color='green'>-109</font></td><td>0.83</td></tr><tr><td>8440  摩根大通</td><td>271</td><td>124</td><td>395</td><td><font color='red'>147</font></td><td>0.63</td></tr><tr><td>1560  港商野村</td><td>174</td><td>214</td><td>388</td><td><font color='green'>-40</font></td><td>0.9</td></tr><tr><td>9692  富邦嘉義</td><td>155</td><td>140</td><td>295</td><td><font color='red'>15</font></td><td>0.95</td></tr><tr><td>5382  第一金台中</td><td>17</td><td>272</td><td>289</td><td><font color='green'>-255</font></td><td>0.12</td></tr><tr><td>1480  美商高盛亞</td><td>100</td><td>95</td><td>195</td><td><font color='red'>5</font></td><td>0.97</td></tr><tr><td>9800  元大</td><td>103</td><td>77</td><td>180</td><td><font color='red'>25</font></td><td>0.86</td></tr><tr><td>989Y  元大基隆</td><td>19</td><td>151</td><td>170</td><td><font color='green'>-133</font></td><td>0.22</td></tr><tr><td>102G  合庫三重</td><td>0</td><td>145</td><td>145</td><td><font color='green'>-145</font></td><td>0</td></tr><tr><td>5921  元富高雄</td><td>71</td><td>70</td><td>141</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>8882  國泰台中</td><td>28</td><td>109</td><td>137</td><td><font color='green'>-81</font></td><td>0.41</td></tr><tr><td>8150  台新</td><td>96</td><td>34</td><td>130</td><td><font color='red'>61</font></td><td>0.52</td></tr><tr><td>592v  元富桃園</td><td>10</td><td>111</td><td>121</td><td><font color='green'>-101</font></td><td>0.17</td></tr><tr><td>8888  國泰敦南</td><td>62</td><td>55</td><td>118</td><td><font color='red'>6</font></td><td>0.94</td></tr></tbody></table><br>
20240627,每日買賣總量排行(日期：2024/6/27／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>105</td><td>365</td><td>470</td><td><font color='green'>-260</font></td><td>0.45</td></tr><tr><td>5382  第一金台中</td><td>0</td><td>320</td><td>320</td><td><font color='green'>-320</font></td><td>0</td></tr><tr><td>1650  星洲瑞銀</td><td>77</td><td>137</td><td>214</td><td><font color='green'>-60</font></td><td>0.72</td></tr><tr><td>8440  摩根大通</td><td>17</td><td>145</td><td>162</td><td><font color='green'>-128</font></td><td>0.21</td></tr><tr><td>102G  合庫三重</td><td>90</td><td>0</td><td>90</td><td><font color='red'>90</font></td><td>0</td></tr><tr><td>8888  國泰敦南</td><td>26</td><td>56</td><td>82</td><td><font color='green'>-30</font></td><td>0.64</td></tr><tr><td>913H  群益屏東</td><td>34</td><td>45</td><td>79</td><td><font color='green'>-12</font></td><td>0.86</td></tr><tr><td>8560  新光</td><td>41</td><td>32</td><td>73</td><td><font color='red'>9</font></td><td>0.87</td></tr><tr><td>538N  第一金豐原</td><td>6</td><td>58</td><td>64</td><td><font color='green'>-52</font></td><td>0.19</td></tr><tr><td>1560  港商野村</td><td>0</td><td>63</td><td>63</td><td><font color='green'>-63</font></td><td>0</td></tr><tr><td>8150  台新</td><td>33</td><td>24</td><td>57</td><td><font color='red'>8</font></td><td>0.85</td></tr><tr><td>103B  土銀彰化</td><td>55</td><td>0</td><td>55</td><td><font color='red'>55</font></td><td>0</td></tr><tr><td>779c  國票敦北</td><td>17</td><td>34</td><td>51</td><td><font color='green'>-17</font></td><td>0.67</td></tr><tr><td>1480  美商高盛亞</td><td>34</td><td>15</td><td>49</td><td><font color='red'>19</font></td><td>0.61</td></tr><tr><td>601d  奔亞鑫豐</td><td>38</td><td>10</td><td>48</td><td><font color='red'>28</font></td><td>0.42</td></tr></tbody></table><br>
20240628,每日買賣總量排行(日期：2024/6/28／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>517</td><td>150</td><td>667</td><td><font color='red'>367</font></td><td>0.45</td></tr><tr><td>1650  星洲瑞銀</td><td>456</td><td>211</td><td>667</td><td><font color='red'>245</font></td><td>0.63</td></tr><tr><td>8440  摩根大通</td><td>476</td><td>47</td><td>523</td><td><font color='red'>428</font></td><td>0.18</td></tr><tr><td>8848  玉山嘉義</td><td>81</td><td>104</td><td>185</td><td><font color='green'>-23</font></td><td>0.88</td></tr><tr><td>9800  元大</td><td>86</td><td>82</td><td>168</td><td><font color='red'>4</font></td><td>0.97</td></tr><tr><td>102G  合庫三重</td><td>0</td><td>150</td><td>150</td><td><font color='green'>-150</font></td><td>0</td></tr><tr><td>538N  第一金豐原</td><td>0</td><td>140</td><td>140</td><td><font color='green'>-140</font></td><td>0</td></tr><tr><td>9A9A  永豐金羅東</td><td>63</td><td>73</td><td>136</td><td><font color='green'>-10</font></td><td>0.93</td></tr><tr><td>7000  兆豐</td><td>0</td><td>128</td><td>128</td><td><font color='green'>-129</font></td><td>0</td></tr><tr><td>9654  富邦永和</td><td>47</td><td>70</td><td>117</td><td><font color='green'>-23</font></td><td>0.8</td></tr><tr><td>981p  元大松山</td><td>102</td><td>2</td><td>104</td><td><font color='red'>100</font></td><td>0.04</td></tr><tr><td>9889  元大員林</td><td>50</td><td>53</td><td>103</td><td><font color='green'>-3</font></td><td>0.97</td></tr><tr><td>8560  新光</td><td>38</td><td>60</td><td>99</td><td><font color='green'>-22</font></td><td>0.79</td></tr><tr><td>8888  國泰敦南</td><td>54</td><td>41</td><td>95</td><td><font color='red'>13</font></td><td>0.86</td></tr><tr><td>592v  元富桃園</td><td>20</td><td>71</td><td>91</td><td><font color='green'>-51</font></td><td>0.44</td></tr></tbody></table><br>
20240701,每日買賣總量排行(日期：2024/7/1／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>132</td><td>190</td><td>322</td><td><font color='green'>-58</font></td><td>0.82</td></tr><tr><td>9268  凱基台北</td><td>123</td><td>136</td><td>259</td><td><font color='green'>-13</font></td><td>0.95</td></tr><tr><td>8440  摩根大通</td><td>140</td><td>55</td><td>195</td><td><font color='red'>85</font></td><td>0.56</td></tr><tr><td>8847  玉山台南</td><td>28</td><td>107</td><td>135</td><td><font color='green'>-79</font></td><td>0.41</td></tr><tr><td>981p  元大松山</td><td>1</td><td>101</td><td>102</td><td><font color='green'>-100</font></td><td>0.02</td></tr><tr><td>1480  美商高盛亞</td><td>65</td><td>33</td><td>98</td><td><font color='red'>32</font></td><td>0.67</td></tr><tr><td>6012  奔亞網路</td><td>50</td><td>31</td><td>81</td><td><font color='red'>19</font></td><td>0.77</td></tr><tr><td>8881  國泰高雄</td><td>20</td><td>57</td><td>78</td><td><font color='green'>-37</font></td><td>0.53</td></tr><tr><td>8888  國泰敦南</td><td>36</td><td>28</td><td>65</td><td><font color='red'>8</font></td><td>0.86</td></tr><tr><td>1560  港商野村</td><td>39</td><td>18</td><td>57</td><td><font color='red'>21</font></td><td>0.63</td></tr><tr><td>982A  元大羅東</td><td>25</td><td>32</td><td>57</td><td><font color='green'>-7</font></td><td>0.88</td></tr><tr><td>9800  元大</td><td>28</td><td>26</td><td>55</td><td><font color='red'>2</font></td><td>0.96</td></tr><tr><td>8882  國泰台中</td><td>48</td><td>3</td><td>51</td><td><font color='red'>45</font></td><td>0.12</td></tr><tr><td>1470  摩根士丹利</td><td>5</td><td>37</td><td>42</td><td><font color='green'>-32</font></td><td>0.24</td></tr><tr><td>8150  台新</td><td>38</td><td>4</td><td>42</td><td><font color='red'>34</font></td><td>0.19</td></tr></tbody></table><br>
20240702,每日買賣總量排行(日期：2024/7/2／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>28</td><td>232</td><td>260</td><td><font color='green'>-204</font></td><td>0.22</td></tr><tr><td>8440  摩根大通</td><td>14</td><td>212</td><td>226</td><td><font color='green'>-199</font></td><td>0.12</td></tr><tr><td>1650  星洲瑞銀</td><td>16</td><td>118</td><td>134</td><td><font color='green'>-102</font></td><td>0.24</td></tr><tr><td>9A00  永豐金</td><td>17</td><td>111</td><td>128</td><td><font color='green'>-95</font></td><td>0.27</td></tr><tr><td>8882  國泰台中</td><td>32</td><td>30</td><td>62</td><td><font color='red'>1</font></td><td>0.97</td></tr><tr><td>815Y  台新新營</td><td>51</td><td>8</td><td>59</td><td><font color='red'>43</font></td><td>0.27</td></tr><tr><td>981D  元大南投</td><td>29</td><td>24</td><td>53</td><td><font color='red'>5</font></td><td>0.91</td></tr><tr><td>1480  美商高盛亞</td><td>20</td><td>32</td><td>52</td><td><font color='green'>-12</font></td><td>0.77</td></tr><tr><td>6012  奔亞網路</td><td>0</td><td>50</td><td>50</td><td><font color='green'>-50</font></td><td>0.01</td></tr><tr><td>8150  台新</td><td>10</td><td>34</td><td>44</td><td><font color='green'>-24</font></td><td>0.45</td></tr><tr><td>9800  元大</td><td>22</td><td>21</td><td>43</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>8560  新光</td><td>29</td><td>14</td><td>43</td><td><font color='red'>15</font></td><td>0.65</td></tr><tr><td>9667  富邦台南</td><td>13</td><td>27</td><td>40</td><td><font color='green'>-14</font></td><td>0.66</td></tr><tr><td>989C  元大板橋</td><td>25</td><td>15</td><td>40</td><td><font color='red'>10</font></td><td>0.75</td></tr><tr><td>2186  亞東高雄</td><td>20</td><td>18</td><td>38</td><td><font color='red'>2</font></td><td>0.95</td></tr></tbody></table><br>
20240703,每日買賣總量排行(日期：2024/7/3／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>134</td><td>123</td><td>257</td><td><font color='red'>11</font></td><td>0.96</td></tr><tr><td>9268  凱基台北</td><td>41</td><td>79</td><td>120</td><td><font color='green'>-38</font></td><td>0.68</td></tr><tr><td>8847  玉山台南</td><td>0</td><td>89</td><td>89</td><td><font color='green'>-90</font></td><td>0</td></tr><tr><td>9889  元大員林</td><td>36</td><td>38</td><td>74</td><td><font color='green'>-3</font></td><td>0.97</td></tr><tr><td>9352  永昌桃園</td><td>53</td><td>0</td><td>53</td><td><font color='red'>53</font></td><td>0</td></tr><tr><td>815Y  台新新營</td><td>50</td><td>1</td><td>51</td><td><font color='red'>49</font></td><td>0.04</td></tr><tr><td>1480  美商高盛亞</td><td>38</td><td>8</td><td>46</td><td><font color='red'>30</font></td><td>0.35</td></tr><tr><td>9800  元大</td><td>21</td><td>21</td><td>43</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>8848  玉山嘉義</td><td>36</td><td>4</td><td>40</td><td><font color='red'>32</font></td><td>0.2</td></tr><tr><td>9658  富邦建國</td><td>24</td><td>12</td><td>36</td><td><font color='red'>12</font></td><td>0.67</td></tr><tr><td>985C  元大鳳中</td><td>32</td><td>1</td><td>34</td><td><font color='red'>30</font></td><td>0.12</td></tr><tr><td>8888  國泰敦南</td><td>20</td><td>11</td><td>31</td><td><font color='red'>8</font></td><td>0.73</td></tr><tr><td>6164  中信託文心</td><td>2</td><td>26</td><td>28</td><td><font color='green'>-24</font></td><td>0.14</td></tr><tr><td>8440  摩根大通</td><td>26</td><td>2</td><td>28</td><td><font color='red'>24</font></td><td>0.14</td></tr><tr><td>9205  凱基三重</td><td>28</td><td>0</td><td>28</td><td><font color='red'>28</font></td><td>0</td></tr></tbody></table><br>
20240704,每日買賣總量排行(日期：2024/7/4／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>18</td><td>379</td><td>397</td><td><font color='green'>-361</font></td><td>0.09</td></tr><tr><td>1650  星洲瑞銀</td><td>61</td><td>81</td><td>142</td><td><font color='green'>-20</font></td><td>0.86</td></tr><tr><td>8440  摩根大通</td><td>4</td><td>58</td><td>62</td><td><font color='green'>-54</font></td><td>0.13</td></tr><tr><td>601d  奔亞鑫豐</td><td>38</td><td>19</td><td>57</td><td><font color='red'>19</font></td><td>0.67</td></tr><tr><td>1560  港商野村</td><td>16</td><td>33</td><td>49</td><td><font color='green'>-17</font></td><td>0.65</td></tr><tr><td>8560  新光</td><td>28</td><td>20</td><td>48</td><td><font color='red'>7</font></td><td>0.86</td></tr><tr><td>5859  統一屏東</td><td>47</td><td>1</td><td>48</td><td><font color='red'>46</font></td><td>0.04</td></tr><tr><td>9889  元大員林</td><td>23</td><td>24</td><td>47</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>8881  國泰高雄</td><td>23</td><td>22</td><td>45</td><td><font color='red'>1</font></td><td>0.97</td></tr><tr><td>9856  元大花蓮</td><td>42</td><td>0</td><td>42</td><td><font color='red'>42</font></td><td>0</td></tr><tr><td>8888  國泰敦南</td><td>18</td><td>23</td><td>41</td><td><font color='green'>-5</font></td><td>0.89</td></tr><tr><td>2186  亞東高雄</td><td>21</td><td>19</td><td>40</td><td><font color='red'>2</font></td><td>0.95</td></tr><tr><td>8152  台新新莊</td><td>20</td><td>20</td><td>40</td><td>0</td><td>1</td></tr><tr><td>8563  新光新竹</td><td>39</td><td>0</td><td>39</td><td><font color='red'>38</font></td><td>0</td></tr><tr><td>8882  國泰台中</td><td>15</td><td>20</td><td>35</td><td><font color='green'>-5</font></td><td>0.88</td></tr></tbody></table><br>
